PRD_MALM_11_080622,PRD_MALM2_11_080622,PRD_MALM_12_150622,PRD_MALM2_12_150622,PRD_MALM_13_150622,PRD_MALM2_13_150622,PRD_MALM_14_220622,PRD_MALM2_14_220622,PRD_MALM_15_220622,PRD_MALM2_15_220622,PRD_MALM_16_230622,PRD_MALM2_16_230622,PRD_MALM_17_230622,PRD_MALM2_17_230622,PRD_MALM_18_290622,PRD_MALM2_18_290622,PRD_MALM_19_290622,PRD_MALM2_19_290622,PRD_MALM_20_050722,PRD_MALM2_20_050722,PRD_MALM_21_050722,PRD_MALM2_21_050722,PRD_MALM_22_070722,PRD_MALM2_22_070722,PRD_MALM_23_110722,PRD_MALM2_23_110722,PRD_MALM_24_110722,PRD_MALM2_24_110722,PRD_MALM_25_120722,PRD_MALM2_25_120722
2022-06-08 12:05:00,2022-06-08 12:15:00,2022-06-15 17:05:00,2022-06-15 17:15:00,2022-06-15 18:25:00,2022-06-15 18:35:00,2022-06-22 16:44:00,2022-06-22 16:58:00,2022-06-22 17:52:00,2022-06-22 18:00:00,2022-06-23 11:30:00,2022-06-23 11:44:00,2022-06-23 16:10:00,2022-06-23 16:26:00,2022-06-29 10:14:00,2022-06-29 10:24:00,2022-06-29 14:50:00,2022-06-29 15:02:00,2022-07-05 17:15:00,2022-07-05 17:55:00,2022-07-05 19:15:00,2022-07-05 19:35:00,2022-07-07 13:50:00,2022-07-07 14:20:00,2022-07-11 12:05:00,2022-07-11 12:15:00,2022-07-11 16:30:00,2022-07-11 16:40:00,2022-07-12 12:40:00,2022-07-12 12:50:00
Stem,Soil,Stem,Soil,Stem,Soil,Stem,Soil,Stem,Soil,Stem,Soil,Stem,Soil,Stem,Soil,Stem,Soil,Stem,Soil,Stem,Soil,Stem,Soil,Stem,Soil,Stem,Soil,Stem,Soil
1.0635823114360682e-38,6.051456654238068e-22,4.171738341454139e-11,3.069582902208043e-42,5.004573837466028e-36,2.802406672122751e-25,1.0872155620993221e-07,0.00023853239061515913,0.014575627770296085,9.340539885354359e-38,0.0002530686371765738,2.654324006468506e-22,0.006860274240445997,4.342764355875059e-06,0.0007965985888187448,8.933442024555012e-25,0.009901921582098584,2.674578214778482e-27,1.8172041257468902e-33,7.385855084827058e-33,1.3372012805785644e-05,1.7131016855053217e-28,7.743629152772623e-23,2.843746726449775e-30,8.125204718680275e-48,6.579912157364939e-28,1.9029353313647264e-20,1.1248706905067307e-21,0.00736515299468847,5.0313640240076365e-24
3.216684257023237e-36,1.3897843115387712e-28,9.750912871104373e-06,3.6678341276716363e-31,4.698948276176538e-46,5.593389775521286e-25,0.003923030872773149,0.0004219498590416845,0.004179508900238215,3.6769789309732514e-34,2.761733375459069e-10,1.924631761749446e-21,2.6156636528586115e-05,0.0006727262682517701,2.4669501423367068e-05,2.672777312643114e-24,7.657583968261594e-07,6.339554484041681e-24,4.111005658298076e-25,2.682579362133357e-29,6.491407513312364e-18,1.4827615211611285e-30,9.524917729470286e-25,5.2887650247305876e-27,7.83241093653885e-38,2.589670459842374e-22,2.0108050096565166e-26,4.278969330861685e-23,0.0003866118976164338,2.198637483763088e-26
2.9865818118216253e-36,1.4102452257583366e-28,3.6939590545883134e-10,4.644022983909606e-30,4.617919309573583e-47,3.5882865459386423e-25,0.0036452298192075063,0.0002260726935347623,0.004008568081476366,1.2411457103157123e-34,0.00012077763462612284,1.243306715364818e-21,3.0918277843015045e-05,0.0004104470586567478,6.220011834394936e-09,6.4533454293781006e-24,5.913499696599278e-07,7.234373250877571e-24,2.9964427637736027e-30,4.238514528538893e-30,1.72130199463215e-11,1.2630196148243446e-30,1.4765744290898424e-29,2.8835259475081058e-27,4.311378996405019e-38,2.0496365228476306e-22,1.0292442158262924e-24,1.3921274173910978e-24,0.0002406666269606346,4.6613032934365445e-34
2.6631737850586807e-36,1.6750079892691845e-28,9.238035982647185e-06,1.5996816803218995e-30,7.358648246785911e-48,1.0402483808531978e-25,9.272492218072313e-08,0.00015174114431744265,0.0033941018309073356,9.189329512338565e-36,6.624732613589331e-05,2.9746260044535165e-22,3.497036127203847e-05,0.0002300171811622067,1.6611718653621195e-07,5.768279774059668e-26,2.2231641238408977e-07,5.93002497486026e-24,1.7121836247934877e-26,9.497929206543109e-32,1.60400606487856e-12,4.647082404852925e-31,2.690277131944064e-26,5.600118962740006e-28,8.545779842443089e-39,8.967022304255969e-23,2.0387815320303482e-24,2.5151795834888323e-26,7.181505392649015e-05,3.4072309899895016e-28
2.798387562587455e-36,3.1206276975460254e-28,1.995515901117132e-06,2.9248163617195024e-32,4.3847663396687795e-50,1.1923648760227126e-26,0.0020771571036194885,8.031612341405271e-05,0.0024091716306333883,1.6181952521648352e-37,2.2719316546951083e-05,2.764220834486351e-23,2.6833870284211275e-05,8.695185066066543e-05,1.060892182526064e-07,1.3455235788529094e-28,4.937478123165174e-08,2.458098395322015e-24,6.486708877139229e-28,2.662748526444425e-33,5.2438867886475504e-14,6.693029146964765e-32,8.704584570755022e-28,7.651881276013839e-29,7.779345188257078e-40,2.0146972579206264e-23,5.089505523275686e-25,2.688587248907653e-23,2.8533405423153934e-05,1.1429731422703464e-24
5.419682747102261e-36,1.1962864226772592e-27,5.393168169043928e-07,7.759649201830343e-34,1.7622840968370188e-52,6.4763718092745955e-28,0.0011391971647039547,4.315254527194439e-05,0.0015890056534807683,4.062224118231212e-39,7.069887144548028e-06,1.8384801770932817e-24,1.6357101745082367e-05,1.3218987902933835e-09,6.173940858278731e-08,5.585817546759992e-30,1.3541994940500534e-08,1.032811490195352e-24,7.738693405209072e-29,2.9346095647203775e-34,1.6570592159046102e-15,6.518089726686691e-33,9.601997696692725e-29,1.953163905652567e-29,6.912813004746932e-41,3.606986011444048e-24,2.360518790418036e-25,2.7310751376417826e-23,2.0722105611610964e-05,3.090474760822531e-24
2.4805933392595744e-35,1.635556981115362e-26,3.112229656463632e-07,3.67176237704358e-35,1.9718131861525083e-54,2.6233657514419703e-29,0.0005543565290311314,2.6467027368623643e-05,0.0009706851897847906,2.045878241683429e-40,2.82657833324968e-06,1.3670329631351122e-25,1.041026210182802e-05,3.267974084656399e-05,4.862576998885673e-08,1.5285838426087244e-30,6.087334127517533e-09,5.531257272548212e-25,2.8964580378300896e-29,9.416476719972405e-35,9.640989328000798e-17,3.995741086081341e-34,2.53904217258704e-29,7.712963277376634e-30,7.222804654125032e-42,6.440152917111125e-25,3.097217224505526e-25,1.6148552607922424e-23,1.983409712479754e-05,5.948962875115013e-24
1.0868250089506854e-35,9.919997155727703e-30,2.6785543292871113e-07,8.337442733180542e-36,1.4879664168089303e-55,2.1947777275615416e-30,0.00032397847438191997,2.0218431078055107e-05,0.0006990847172318757,3.2550499284339115e-41,1.673521811303407e-06,1.6971177573399704e-26,7.970034359474387e-06,2.540780656505909e-05,4.413688701580899e-08,1.272083452095456e-30,4.189700559164809e-09,4.1075187688745175e-25,2.048525743803703e-29,4.397075448692224e-35,2.5643444140875983e-17,2.1563229197905212e-35,1.1312798393971461e-29,3.795584048879279e-30,1.5618639195984867e-42,1.938349062892374e-25,1.3906958873375374e-24,2.3754130921320992e-24,2.116114326298696e-05,8.795389187529382e-24
2.1423675989294046e-38,6.958703457444111e-29,2.9325606125766967e-07,7.284001299234742e-36,9.594792752019157e-56,1.8957789844863845e-30,0.00029639511864449237,2.019423483271399e-05,0.000667709599028806,2.2008049240876404e-41,1.5597725890205705e-06,6.92591525095267e-27,7.918098389509526e-06,2.5005477232771305e-05,4.794531506789209e-08,1.969270820770133e-30,4.358932396592022e-09,4.5863249981280455e-25,2.2129125491094173e-29,3.885248642081651e-35,3.211998284274024e-17,3.3539870230403005e-36,1.0576818079986553e-29,3.1656108711923885e-30,1.155113765893113e-42,1.5122364175101666e-25,3.856364105624392e-24,4.663980756807012e-29,2.2982962365215175e-05,9.711448160386759e-26
5.860461744740764e-32,4.4294144904669137e-23,3.296104919135807e-07,1.1287233039036973e-35,1.185624525510913e-55,5.192735198090783e-30,0.00031439048185818693,4.0591693287598206e-05,0.0006967875847247775,3.746835624488706e-41,1.6757512531558469e-06,6.966683336015459e-27,8.504406846239532e-06,2.634429795229094e-05,7.145570995100384e-08,2.894689304394249e-30,5.031322352606815e-09,5.41273733103361e-25,2.6581923106528784e-29,6.213797663099187e-35,6.026338031652431e-17,4.209865776421941e-36,1.268930936407656e-29,3.597186845371859e-30,1.3821913465008687e-42,1.7100963392346534e-25,1.577650385596699e-24,2.372542074467634e-25,2.417173382886703e-05,3.3525163977068935e-24
3.5467989654987666e-36,1.4114518942193427e-28,1.2417990081088719e-05,1.519078291019266e-31,2.152813843840552e-45,8.839397709812617e-25,0.004409418680891976,0.0004939215460875355,0.0034994330336901606,1.2136058980568615e-33,0.00015834003103135878,2.604741943407372e-21,4.475664535244364e-12,0.0005464770615911317,6.676785315038814e-12,3.865008176143246e-23,4.34846760238992e-12,4.167588745707085e-24,5.7089209173923375e-25,2.2872554348396017e-28,1.177785822469796e-10,8.72522225252368e-31,3.044891490148021e-24,9.32423823399932e-27,1.4929948080420547e-37,2.9618776052222217e-22,7.698859044064779e-23,1.3095733139724123e-22,7.243449895535265e-11,1.3877790395700402e-25
3.159080262691934e-36,1.2861679545731102e-28,3.127492956004534e-13,3.2614704702223282e-31,7.642137838380109e-46,6.088506859548225e-25,0.0041790935037092115,0.0002006194879056059,0.004253790235373689,6.359575966517236e-34,9.470266184980024e-05,2.321625873462401e-21,1.5909528444752817e-05,0.00044699971179134424,8.052721644268548e-05,5.99374065560639e-29,9.977740119531938e-07,5.5356919712234525e-24,1.5435591541392686e-24,2.1700496813917116e-28,5.0487178682448405e-11,1.5170589198350704e-30,5.152166919869892e-24,8.505067669240774e-27,1.1344049333723888e-37,2.7740044331256504e-22,5.714060523495778e-25,1.9055921241745066e-28,4.493474472516425e-12,7.637218679635062e-34
2.439635784170331e-36,1.1112572878272523e-28,4.0479173727069e-05,0.014782067670904774,2.5191539091768268e-51,1.9779127965533895e-25,0.0031777966677683975,0.022922284519108733,0.00391567903218241,9.139131082194905e-35,0.00014034122911802633,1.279805864256216e-21,2.2490173955728375e-05,0.0017745173453612491,0.022383013207719998,0.009049943506930036,1.1827601130227439e-06,8.458693436952956e-24,8.210833419880828e-24,3.7573580399026744e-31,1.7083256937662697e-11,1.2231086428780509e-30,0.0036096026307387273,6.641648102503939e-27,4.4456319240707956e-38,1.8531922882689812e-22,0.01287318872203211,0.003134436654916023,0.015146579565874676,0.008605855397201729
1.7692733426055973e-36,1.9067364876733372e-28,8.98623522933813e-06,2.201813895117518e-31,3.775628899941676e-49,2.7837460749651105e-26,0.002415666114028325,8.963662529297492e-05,0.0029998779108156566,1.0674986771997448e-36,5.764960529532151e-05,1.0830844869657367e-22,3.3472368838721976e-05,0.00017886146176042465,3.2391551698666385e-10,3.57718776242913e-28,7.787684478600862e-08,2.608404519425294e-24,9.564841923519978e-28,3.044214316769697e-33,7.892011885681552e-13,1.8887903179224408e-31,1.1400916918922731e-27,1.4281394715727686e-28,1.6460163783280993e-39,3.5690130741155696e-23,2.500426408335897e-25,5.026401266156524e-24,1.7830095638839693e-05,3.0363431780841526e-25
2.527816424884058e-36,7.512455930559418e-28,4.2906212798988404e-07,1.0029333355852919e-33,7.450620640151053e-52,1.668348177312115e-27,0.0013561770884478483,4.396098472598995e-05,0.0019410309165627912,1.5511622904098847e-38,1.1028616658142457e-05,5.06754581967889e-24,1.7480338866771014e-05,1.4069998850432845e-09,4.2889028851945186e-08,2.6968423909347513e-30,1.2826958889062862e-08,5.829578890553137e-25,5.879373581719656e-29,1.517324262430007e-34,6.037971097452517e-15,1.3695209340902358e-32,7.902497010151524e-29,1.740511636142485e-29,1.1863730225896598e-40,5.861450371808679e-24,1.0542954523106224e-25,2.6692839729335046e-23,1.550691991838408e-05,1.5729417339794841e-24
2.647001267199333e-35,1.293606805042221e-26,2.797636576728871e-07,4.819489781313749e-35,3.0486402493875065e-54,3.9319596160880907e-29,0.0006227537034400023,2.627576126102002e-05,0.0010649461270781314,2.8984107111478435e-40,3.4081233365829602e-06,2.0307520558397737e-25,1.126071580352753e-05,3.497707176804704e-05,3.9054274487096906e-08,5.003326077121036e-31,5.380498140640101e-09,3.804142902101658e-25,2.0814794630970842e-29,4.899006514239645e-35,2.425061031892196e-17,3.1254661967346494e-34,2.1708249658485206e-29,6.298597201476434e-30,8.177807571996541e-42,7.306934397950798e-25,5.924501511683678e-26,1.0422607160267588e-23,1.49338102667627e-05,2.284974313920079e-24
0.010353573938906372,0.007714943597371131,1.9032272931730468e-07,3.57008687142418e-38,1.4523539235227382e-56,2.3423197981492453e-33,0.00018503242931759768,1.4459446684188927e-05,0.00047706534366170455,7.337154968627732e-42,9.357568472761099e-07,1.5407439555097887e-33,5.416531054169192e-06,1.8484498037989614e-05,3.3058334227561295e-08,5.718766145917089e-31,2.3042364487069145e-09,2.2691132962926627e-25,1.120064911528472e-29,1.6653509913851232e-37,5.990654967120465e-20,9.37582049174093e-42,3.559733846806814e-30,8.497302993286778e-31,2.780180120271458e-43,5.1602691698873095e-26,0.0013259769808027886,0.005083993136913567,2.0443153835191006e-05,0.0006821031606130425
1.2490331088056737e-38,5.499009199573577e-24,3.123721873025536e-07,7.36750711858838e-36,7.732837410498989e-56,3.0694602528219637e-30,0.00028477187531532615,2.036344196169356e-05,0.0006547514959713332,4.897354212391793e-41,1.5203686049329163e-06,3.5326393116082206e-27,7.989589476710944e-06,2.5089427310571506e-05,5.0447148858175225e-08,2.517297383790155e-30,4.5717464841452544e-09,6.516918296837983e-25,2.4786051455788843e-29,3.453677808267804e-35,4.119636579498117e-17,1.2797484397046402e-40,1.0401543961936653e-29,2.7982500375085082e-30,1.0261519398454278e-42,1.353043923798772e-25,2.1330328279853515e-23,5.6440347604219e-24,2.4634562651601432e-05,3.4745374422006365e-24
2.792495490137398e-32,1.570484800497526e-22,4.1388685188344273e-07,2.6866883714696564e-35,2.022131476449311e-55,1.074482484967992e-29,0.00036663354492079403,2.4778062365608418e-05,0.0007757826274907709,6.26832332307938e-41,1.984033656130206e-06,9.561246853287367e-27,9.942012856280541e-06,3.93140874598885e-05,6.736365893266542e-08,7.110503732220034e-30,6.967161952328874e-09,7.627352248726277e-25,4.0955157183439886e-29,1.9886778098752555e-34,2.1472423369037012e-16,1.22116432242786e-35,2.1006522358711605e-29,5.0070407803289564e-30,2.324803371277008e-42,2.4853866239923578e-25,1.065124889413698e-24,3.883291076560228e-23,2.6995604331091464e-05,1.9271739996051848e-23
4.973874864383837e-36,1.7286970461701104e-28,1.39777365511189e-05,6.82271733548102e-31,3.054518700494963e-44,5.0920679461036743e-26,1.0944926824095172e-05,0.00010425583752663908,0.002294666942402967,4.6264803969868255e-32,0.00024230151997850437,2.1850220435357454e-22,1.3582721379658324e-05,0.0002581597253105497,1.9551735347132557e-05,6.136900755827859e-27,8.021143533740066e-08,3.7166722335566856e-27,4.8780316232890924e-27,1.2611315077742685e-27,2.0309423167115985e-09,2.368865031984705e-31,1.0493137287119857e-28,3.615693037911254e-29,5.8081435770121675e-43,3.83892287884801e-24,4.7758061737674566e-21,1.245743464102557e-22,0.0001203292763621114,3.6266666107595573e-26
4.178087645525818e-36,9.277782584407366e-29,6.733130697572656e-06,0.042741994587618924,7.528240114735591e-44,9.239962048999282e-25,0.0072939604181625805,0.0366754230994062,0.0022383259534084943,0.021842230153757497,0.00035796982788588075,0.03914733881442871,3.761541382078597e-09,0.04370294300440364,0.06903683237677749,0.04604616475258354,0.04855580488431233,0.0300650079604992,0.09102913435267243,0.0631366629944919,5.469645461751873e-09,0.02366682248323384,0.04602743633134694,0.029197799655554888,0.05292542930326239,0.022961061301557853,0.029484127144516842,0.01990409490200576,0.04097496400388275,0.025370307905714425
2.2885761684485226e-36,1.0774700931981775e-28,0.05982032427862663,0.006615798269155419,5.876445631490485e-44,1.1421913841947602e-24,0.0049790617875614795,3.0327639552022834e-14,0.0011653841558193353,6.935592000315353e-37,0.019468779938673176,2.4958621381399345e-23,0.03932191134619744,0.006922121855989817,1.2465220150076708e-05,0.007485242340212401,1.6365935181542796e-06,1.1131293101047628e-25,1.0945473173703902e-25,9.836488011820049e-33,0.06888135151180015,1.1231430610355353e-28,3.443996211976225e-24,0.004652856186952507,2.11570548190902e-37,5.0817487083058725e-24,5.441022778495765e-24,1.3036022508755407e-23,0.00012310850477484562,4.430145245669618e-31
1.3127490466968307e-36,1.9420044553573293e-28,7.398813951128664e-08,1.2844527244716174e-32,2.449359753359626e-47,3.0815896617503992e-25,0.003075601276162281,8.321262903996942e-05,0.004242014498636641,5.373626635933937e-35,0.00021383775568346674,1.7368779311930223e-21,2.994877745041561e-08,0.00041645221811336915,1.4130151317125885e-07,1.7779636130853896e-28,2.0527049856525425e-07,6.030823331783883e-25,3.1623100689493473e-28,3.360743414302505e-34,0.0034987001278494754,1.0095333187799744e-29,9.50493259367587e-28,3.113750218641737e-29,8.029582169631869e-39,1.0123464582730468e-22,1.5048396962620603e-25,4.096882938719848e-26,1.3629838931122382e-05,4.601091732790754e-26
4.6617627830145284e-36,7.55909877151417e-28,1.4768053434822685e-07,1.4967596832683109e-33,1.5247181905695879e-49,3.885621748848371e-26,0.0022032385094006277,4.9089757010470386e-05,0.0031136074330442953,3.701280798698986e-37,5.666111437542922e-05,1.311032787505314e-22,2.9135657743316428e-05,0.0001773856217359457,5.39194782647833e-08,6.002050410312713e-31,8.07771327396947e-08,8.0088761203330705e-25,1.4637661738015582e-28,1.2585456382798041e-34,1.9840679762166182e-13,2.768850964936745e-31,2.298147142081256e-28,2.0327848235542428e-29,2.2373064747102085e-39,6.838876533191928e-23,1.9271265742543797e-25,0.0051296457544700805,8.357149718427327e-05,0.006541446182034073
2.1313869997102972e-35,1.7222823359570856e-26,1.1396903756189816e-06,6.156325453565828e-32,1.6206649866211416e-50,2.3505339414364566e-27,0.0013762843280222521,5.946651317232633e-05,0.0020669172182271357,5.0091823840649225e-39,2.5895254522574155e-05,5.309081421006949e-24,3.8566370463356026e-05,0.0001572491097467366,1.2298507985613483e-07,1.2292687870271824e-35,4.229295054964624e-08,8.392120325010828e-27,4.3274669795103905e-28,2.0161223428068423e-33,1.0511949142031525e-13,1.0209098274572502e-32,5.700180246984896e-28,3.2338342123254124e-29,8.833824410609854e-40,3.879785799012377e-23,1.2357131088245468e-24,0.0005710153460824673,0.00010790853876009414,0.0006897079720941004
