filename,PRD_MALM_11_080622,PRD_MALM2_11_080622,PRD_MALM_12_150622,PRD_MALM2_12_150622,PRD_MALM_13_150622,PRD_MALM2_13_150622,PRD_MALM_14_220622,PRD_MALM2_14_220622,PRD_MALM_15_220622,PRD_MALM2_15_220622,PRD_MALM_16_230622,PRD_MALM2_16_230622,PRD_MALM_17_230622,PRD_MALM2_17_230622,PRD_MALM_18_290622,PRD_MALM2_18_290622,PRD_MALM_19_290622,PRD_MALM2_19_290622,PRD_MALM_20_050722,PRD_MALM2_20_050722,PRD_MALM_21_050722,PRD_MALM2_21_050722,PRD_MALM_22_070722,PRD_MALM2_22_070722,PRD_MALM_23_110722,PRD_MALM2_23_110722,PRD_MALM_24_110722,PRD_MALM2_24_110722,PRD_MALM_25_120722,PRD_MALM2_25_120722
datetime,2022-06-08 12:05:00,2022-06-08 12:15:00,2022-06-15 17:05:00,2022-06-15 17:15:00,2022-06-15 18:25:00,2022-06-15 18:35:00,2022-06-22 16:44:00,2022-06-22 16:58:00,2022-06-22 17:52:00,2022-06-22 18:00:00,2022-06-23 11:30:00,2022-06-23 11:44:00,2022-06-23 16:10:00,2022-06-23 16:26:00,2022-06-29 10:14:00,2022-06-29 10:24:00,2022-06-29 14:50:00,2022-06-29 15:02:00,2022-07-05 17:15:00,2022-07-05 17:55:00,2022-07-05 19:15:00,2022-07-05 19:35:00,2022-07-07 13:50:00,2022-07-07 14:20:00,2022-07-11 12:05:00,2022-07-11 12:15:00,2022-07-11 16:30:00,2022-07-11 16:40:00,2022-07-12 12:40:00,2022-07-12 12:50:00
injection,Stem,Soil,Stem,Soil,Stem,Soil,Stem,Soil,Stem,Soil,Stem,Soil,Stem,Soil,Stem,Soil,Stem,Soil,Stem,Soil,Stem,Soil,Stem,Soil,Stem,Soil,Stem,Soil,Stem,Soil
0,1.7794312473491507e-43,7.610495006086899e-24,0.0031053772425096247,4.3101169554788324e-35,0.0006424652941815117,5.7897549425714055e-25,5.1090954565310455e-40,8.421114130830606e-26,1.1999213457448755e-23,9.509050181851967e-22,0.0063487422444760185,2.7469410791299915e-38,8.571780564749916e-29,0.0002499682769063217,1.785595481390909e-22,1.9480340598927554e-24,0.0011750208767600735,0.0009852329900495763,2.98169582816564e-09,8.020067374130604e-21,0.005154149727185205,1.5237580360982227e-24,9.995455888215536e-05,2.6695100217962677e-27,0.006219649514688492,8.114268790842749e-24,0.0013191917383528705,4.701395564806623e-27,0.004500850724100206,6.32336926461189e-24
1,5.096059408817189e-42,7.269980432735076e-28,0.00025548586584919823,1.55945440253533e-29,5.877714309643485e-05,3.656860560426033e-25,3.8042919470459966e-45,2.3953111754575634e-30,3.337339988374582e-27,8.508189495834405e-22,9.990804986585386e-05,3.97017824119362e-39,6.032812592406754e-34,0.002178903132971856,3.709794050086321e-34,4.4330172006321014e-33,0.00013780933539587855,0.001695545839461882,5.688520882404571e-05,5.708355417156893e-21,0.0007524752293125348,3.9676830646992976e-27,2.267242732535262e-08,3.371025687812141e-32,0.00043270181085308787,2.3493542769898963e-24,5.8306665902689876e-05,1.3911521137561225e-27,2.6468714727503545e-05,7.214468205612273e-26
2,4.480972091682548e-42,8.027757219858197e-28,0.00022699579272461907,1.1333901412256563e-36,5.0277026385147085e-05,1.7468495132536462e-25,7.12193028877417e-39,7.034709115213057e-29,1.153344752169263e-27,1.109441821927247e-22,6.762052308293108e-05,1.4479164018349165e-39,2.8451631362606043e-34,0.0005971270072896665,5.376926712235748e-28,8.813217118995727e-28,0.000136888574017128,8.76204638073229e-11,4.8221196893998594e-05,2.164789880182512e-28,0.0006455078199889654,7.082591045218516e-28,3.2353987702250134e-05,8.196357705035056e-33,0.00036360440756911063,5.0175673829542175e-25,4.829025833646552e-05,7.672534156924453e-28,2.1194031857512668e-05,2.5806268718967396e-26
3,3.495428116895758e-42,1.134022657346972e-27,0.00013273095272703137,3.1119506414096256e-30,2.945422981198717e-05,2.0740741859352927e-25,1.2501861052593848e-46,1.7047994039862784e-24,9.239761571690577e-29,1.768291822607934e-23,2.7262722815912776e-05,4.3400714609078865e-40,4.569184942163731e-35,0.0001795035147694037,2.2674488987825455e-29,1.990510039085783e-28,5.291835663689446e-05,0.0004162140513137398,2.5622286418582207e-05,2.6502802944058013e-22,0.00043004640807946606,8.230865094019829e-29,1.4256902573999405e-05,1.5997188744325275e-33,0.0002423492693622752,8.165220008619356e-26,3.2420865102330915e-05,2.3590754557861417e-28,1.2617601352145945e-05,3.224531133553965e-27
4,2.871743326204649e-42,2.4189192239374645e-27,4.1799629215200604e-05,3.8281607340637214e-38,9.989734302035235e-06,2.821965784932926e-25,7.265631007745687e-41,1.0542640067345944e-26,2.8075799701501183e-30,1.2395864670628073e-24,7.18507333075318e-06,7.731131757409551e-41,3.522263701408685e-36,4.26309186693439e-05,8.163301898851119e-31,2.2659408669246408e-29,1.0420990351411877e-05,0.00022626144506910492,9.9400438985952e-06,2.867969156313237e-23,0.00022484394888554668,6.937994728796889e-30,5.086635455737337e-06,2.081790393401694e-34,0.000132402463255381,6.491116103001592e-27,2.0144597371690372e-05,5.416970017809574e-29,6.278603312862021e-06,2.1948223248768163e-28
5,3.7511934566960524e-42,7.913603385842387e-27,1.1413279135771666e-05,1.2155734758579339e-32,2.92552782193307e-06,3.4736471529652663e-25,7.988907071598064e-42,2.601299116641159e-28,1.203325977143048e-31,1.0423683478934165e-25,1.7212149896223962e-06,9.412202720909764e-42,2.8213550336149267e-37,1.1215000552361303e-05,9.150915382354404e-32,3.862143831325374e-30,2.493331706304937e-06,0.00012383238279328239,4.9683522174819985e-06,5.655111489674285e-24,0.00010987512537233307,1.0312330467641624e-30,2.0578492255953458e-06,2.8282577751776553e-35,6.612726906939308e-05,4.642461232812102e-28,1.323595826039999e-05,1.1388269204382177e-29,3.081498878957282e-06,1.1952731623454945e-29
6,1.0001576026268727e-41,3.578665840235368e-26,3.54174483712963e-06,8.707914970159616e-34,9.036194713733692e-07,3.4177114143291754e-25,9.943120751366338e-43,1.9240278464153172e-29,9.927995805206903e-33,1.2026299060529392e-26,4.847246356098148e-07,1.1493089118346316e-42,4.14066456312826e-38,3.7310863944322466e-06,2.1179003070046284e-32,9.606285969530527e-31,1.033911917776489e-06,8.363594724779895e-05,3.307382515897421e-06,2.076047390935727e-24,5.905224151623944e-05,2.2616459551335177e-31,9.444673733661048e-07,4.857977212669028e-36,3.115969599742801e-05,3.7223149194042486e-29,9.29387863824039e-06,2.134879190401267e-30,1.5412135276480567e-06,6.03599774676898e-31
7,5.512680426529418e-48,1.0662618087599593e-25,1.5024522001042018e-06,1.3969791987961321e-34,4.0283181666499555e-07,3.1189050474609677e-25,1.6164821092531898e-43,4.328731029551808e-30,2.1563368016584698e-33,2.9519824718081506e-27,2.023503724962585e-07,1.9552198651795077e-43,1.3473896458619874e-38,3.24272157011516e-06,8.887475691936028e-33,3.964918121544475e-31,6.704734258728073e-07,0.00012504327412711833,2.654037668940055e-06,1.154046678571625e-24,4.122047793537555e-05,7.586116600334363e-32,5.33431330115305e-07,1.3179828628299207e-36,1.7066048471986145e-05,6.161027980880068e-30,7.24663158701322e-06,4.2429764817506875e-31,9.001189736191651e-07,5.499858299841988e-32
8,8.698559206991242e-42,4.1980610303839375e-26,1.3668389975530175e-06,1.1577558960541453e-34,3.6205600222494543e-07,3.6883436139674146e-25,1.4115932519697363e-43,4.1370769156753975e-30,1.651870870415004e-33,2.1797832123235966e-27,1.7472974792198812e-07,1.2065786035209192e-43,1.252736701739983e-38,1.6978438721144077e-06,7.990211257144027e-33,3.5286530934430353e-31,6.603799431020502e-07,9.533773570353139e-05,2.612013699803516e-06,1.0563290031962279e-24,4.0416949205705377e-05,5.558405715346561e-32,4.754029044069226e-07,9.401558474100427e-37,1.4544674638048818e-05,3.8214832339582625e-30,6.885986132394684e-06,1.9607131748763726e-31,7.735030286195585e-07,2.4270127702264495e-32
9,5.724811816609234e-47,1.2101747687386878e-26,1.6329683457407044e-06,1.6957222614467455e-34,4.184370696256348e-07,1.160501603850966e-24,2.668787110003026e-43,6.144195239730919e-30,1.9801795448929496e-33,1.1516741639588193e-26,2.025681114103425e-07,3.215059960733142e-43,1.6942026094968947e-38,7.191318696660839e-06,1.4168988522805937e-32,1.0468265996306788e-30,7.793939263131229e-07,0.0003138626017444718,2.7892210774364007e-06,2.0438666546108492e-24,4.427610110259112e-05,1.7497082416066967e-31,5.224981077746728e-07,1.934331055575769e-36,1.5425091957867027e-05,9.971282986838824e-30,7.177155899255525e-06,1.9904949120016307e-31,8.068330046906046e-07,2.898555716903087e-32
10,5.887336589076286e-42,6.701899259005279e-28,0.00014465485477490678,1.0704557820494762e-29,7.0591664462211e-05,1.5932518546973812e-25,7.047186631148512e-38,3.270972241720505e-21,1.0248242777911092e-26,6.2806121011351765e-22,0.00014734647002106685,9.154432375753132e-46,1.3006494684608631e-33,0.0014135775154505315,1.2987178332008522e-33,1.4525673997525773e-28,2.0397169783275774e-06,0.0003799577445472733,4.3495464978843525e-08,7.239678979097389e-21,0.0008771202337739148,7.001095479112843e-27,1.7144620217607342e-09,5.147395134955556e-32,0.0005307387343504503,2.715288765669374e-24,7.323089101298924e-05,3.0125822903958447e-27,3.371979055464616e-05,2.4785990382744747e-25
11,4.9978922382823906e-42,6.739614233531073e-28,0.0002662822119989558,2.2991677102733205e-29,6.415421579830662e-05,1.6926632277492785e-25,2.281385637096678e-38,0.018809469848015063,5.661492126530336e-27,5.430931537970125e-22,0.00011763197675982695,1.5926237905219645e-39,9.385646354377927e-34,0.0033914412084753644,4.54079692809649e-26,3.453924303568373e-27,0.0002779726153176116,8.278264362097172e-12,7.831642466849904e-05,1.3108737056179519e-20,0.0008205938766297883,3.740444925751105e-27,1.7807699225396243e-05,2.1675895423972202e-32,0.00046689197552931346,1.5319117825332727e-24,6.784494626264209e-05,2.106299157765431e-27,3.138075802482342e-05,1.2900853981392346e-25
12,3.399686559181927e-42,7.997042007622624e-28,0.0002897915006394002,2.0557942485528034e-29,4.441849279213971e-05,1.7357443084529579e-25,5.76600431005334e-40,7.359003048610785e-25,1.1122899652568226e-27,8.024360998719374e-23,7.241807959692135e-05,4.9480527974000996e-40,4.445736349722182e-34,0.0008284460490443352,1.0791553690741774e-27,9.139903378427525e-28,0.0004123644647522104,0.0012372275514072168,6.525586689354528e-05,1.8819640270640076e-21,0.0006694760696121383,5.311999335246116e-28,2.9194968189741082e-05,4.4262571217801206e-33,0.000324435087726218,2.997095725453429e-25,4.848874526697419e-05,7.471181912728035e-28,2.1738433066260283e-05,2.1550257438781118e-26
13,1.9289188801122192e-42,1.802055237773967e-27,8.734187729112343e-05,1.6165226807882313e-30,1.4926544241504998e-05,2.7069665512087405e-25,1.033747398803242e-40,5.731844260698846e-26,2.685236205648878e-29,3.8092246727936836e-24,2.0585417919576933e-05,1.6367702433735885e-40,3.0789997931391643e-35,0.00010212145814092897,1.4355298965057605e-30,4.2198288299306033e-29,1.8874760280786318e-05,0.0002800761679656683,1.1274975491605744e-05,4.395151860797045e-23,0.00041520739757724745,1.997293174341617e-29,7.15576223649002e-06,4.968289321887786e-34,0.00016004158021737508,1.7691151142294392e-26,2.473240672595839e-05,1.4190085417860897e-28,9.044606430551819e-06,1.139117747144566e-27
14,2.122972439466768e-42,6.565047449852266e-27,1.566742287447026e-05,2.9777277042551656e-32,3.61673199891512e-06,3.7663792446409535e-25,8.390293760295667e-42,3.986670406095983e-28,5.060588250724281e-31,2.6309020063747328e-25,3.185116951825387e-06,2.2192455615707567e-41,4.446562724314362e-37,1.739812297949529e-05,1.132238657613275e-31,5.256973135095256e-30,2.801800448467508e-06,0.00011849040033670961,4.9103567139209345e-06,5.8179700713460996e-24,0.00015739605871974716,1.8679528644153437e-30,2.7144030744012134e-06,5.597217370486096e-35,8.088301298914235e-05,1.1289915204605938e-27,1.5098339481552905e-05,2.8327910350522653e-29,4.280844443145468e-06,5.232671988594998e-29
15,8.53853813241543e-42,3.508742950637247e-26,4.9489476271394015e-06,1.7308777072859122e-33,9.280300614734713e-07,3.767036526012374e-25,1.1315242071609721e-42,2.4550135282034674e-29,1.9347764874351784e-32,1.8827757199845008e-26,7.018269408567321e-07,1.9514631940672726e-42,5.891339613771872e-38,4.666761982473868e-06,2.5368693538603193e-32,1.1436665580104685e-30,9.74148701260821e-07,7.74860892341082e-05,3.214762884023568e-06,1.980100571768192e-24,5.608267545938133e-05,2.7992398485676227e-31,1.0755985041131985e-06,6.332505158137264e-36,3.488749032288854e-05,5.368869165132118e-29,9.74286997180162e-06,3.0782971491537053e-30,1.76500009168871e-06,9.406959370139002e-31
16,2.1828952990687694e-45,2.1423381853243138e-36,6.249588351297158e-07,2.2715519481087908e-35,1.7323858332086477e-07,1.7934130373716073e-25,3.858972340407959e-44,8.915612785645405e-31,5.24767134183977e-34,1.0768262511090842e-27,7.828615170488528e-08,2.594234741839318e-48,3.4360226996878896e-39,9.410403780316655e-07,3.471681411126172e-33,1.5074440093658845e-31,4.013929800778393e-07,5.476473353818766e-05,1.989717441115898e-06,5.743828927265091e-25,2.6779257427597535e-05,2.5121145801572247e-32,2.8254809455131905e-07,3.389174636414391e-37,9.113820729824376e-06,1.1542324556924673e-30,5.389097901611129e-06,6.289444412343744e-34,5.098310966159139e-07,4.195366154049622e-33
17,1.7083256513234485e-45,7.407160361575895e-31,1.2969475236034669e-06,1.0487327966753767e-34,3.441466228891653e-07,4.739312398818412e-25,1.3810918555000349e-43,4.149286569785877e-30,1.4110539072960382e-33,2.035869707644766e-27,1.60836896245592e-07,8.823354930455429e-44,1.207278867959289e-38,1.6016460349394813e-06,7.662950681094718e-33,3.36667056228717e-31,6.654101414864853e-07,0.0001219300043663366,2.609054111528351e-06,1.0115257673474123e-24,4.0423964248830415e-05,5.172726744342188e-32,4.459688117631854e-07,7.875654308250305e-37,1.3203558675478777e-05,2.8962093126294104e-30,6.706189353362018e-06,1.0234207054311257e-31,7.065725973426451e-07,1.4850080378023438e-32
18,1.4162506796096022e-46,6.783423183991511e-34,2.3149921128135477e-06,3.5528463042221777e-34,5.779349902961513e-07,7.004655063243635e-25,7.909237251673489e-43,1.3745892031739545e-29,2.9821986738085315e-33,3.2861064160747554e-27,2.780843098378092e-07,2.6206646028156113e-43,3.259019959018753e-38,2.4079973766761956e-06,1.5577653595131406e-32,6.826842864000401e-31,9.881414633903e-07,0.0001176525595576737,3.2624325553825738e-06,1.6311902230615094e-24,5.4697770800548275e-05,7.420123096142229e-32,6.634289278942336e-07,1.4975757851446374e-36,1.847693372402554e-05,6.576953711268807e-30,8.012116915982345e-06,2.6904899254233596e-31,9.351816567053e-07,3.300303245689269e-32
19,8.841803120987863e-42,6.058798600043293e-28,0.00024345785409367907,2.835737901896066e-35,3.601983007673325e-05,3.322110324190413e-26,1.914801903318283e-36,1.7191039921809832e-21,1.47311242312778e-25,2.8071524694604927e-21,1.7955215503507436e-11,2.2835033184395825e-40,6.446864451079997e-33,2.3508678580776947e-11,4.688381653683133e-27,3.166879801732067e-30,5.033716033558042e-12,7.101684074439046e-05,1.5665622288310838e-11,5.672254414758333e-22,0.0007109066257094753,5.688279296175356e-25,4.3236252527752946e-11,3.009038338556929e-30,1.6436558422695652e-10,4.563914722859648e-28,0.00012199331672506615,4.8929305550470754e-26,1.1065787064416263e-11,1.2527794944751171e-23
20,7.388539802974138e-42,5.111815476010686e-28,0.05952716728036372,0.053847575189214444,1.6146037513924724e-05,1.1451663997651063e-26,0.08978759209559295,0.048725349875446494,8.401275110223439e-25,6.136540989104982e-28,3.933384542284615e-05,0.06104612640459922,1.4863252459288355e-39,0.052582966947807494,0.10202675896539595,0.07166341137593495,0.057581126257874544,0.028007568601374787,0.09775103849309089,0.0768220681589264,2.1578741513739604e-10,2.552627671550359e-25,0.04383059450623479,0.005177168349029421,0.04787677623132539,0.004132677151443938,0.023312430892352316,2.180485651963048e-21,0.0385655964670604,4.981882074889554e-22
21,3.410798118080414e-42,7.8775478346863945e-28,0.003096100274931377,5.762716723007893e-29,0.0001015268859389617,1.6425198389767288e-25,3.892195333553404e-38,3.844766107851785e-23,0.006321502539602657,2.871343779532477e-22,0.0297401474470051,1.3987736117334286e-51,0.04247578464818471,0.0016525535501165506,6.803113902572168e-29,5.841445271661207e-28,8.163843906168571e-05,1.5377872124274493e-05,2.3556852872402994e-05,2.9121286314332132e-22,0.005934414983315972,2.192362103447257e-26,4.96575617877148e-05,1.831134553453874e-32,0.00031991975647792956,2.8160224729766237e-24,0.00010533364692734527,1.859700636940235e-26,5.524179321628262e-05,4.887758059187973e-24
22,2.459419313467246e-42,2.1706154438134968e-27,4.902067746326014e-05,1.866340765014003e-30,2.4081488357118656e-05,3.3709105925309065e-25,3.698803134680345e-40,5.847154198261131e-26,2.574221010316182e-27,2.5540111855318817e-23,4.157594175238656e-05,5.8017769572844995e-40,2.1485803455993177e-35,0.0003844554836571585,1.9819336469628023e-30,8.747297613254156e-29,3.130357017041612e-05,0.00020286723297343383,1.2336054083089071e-05,2.5003348720056468e-23,0.00697833398131791,2.5822260521778807e-28,1.629403986214539e-05,3.496594639229267e-33,0.0002220082680687632,2.070585125025722e-25,4.113106631857537e-05,2.304642064201371e-27,2.4963699865260185e-05,1.1976757973261955e-25
23,1.3886511929565435e-41,9.940851930520217e-27,3.411391575005691e-05,1.9252380851465403e-31,1.0729896066818327e-05,1.1927269724226728e-24,3.2235673954950296e-41,1.7337841794696216e-27,3.408342193556767e-29,2.041089776474288e-24,2.942818217437533e-05,3.73648219185237e-40,3.550867829450818e-36,9.323544469407403e-05,6.57311631643495e-31,2.459482242124084e-29,3.542682814105763e-05,0.0001432402367302587,9.253365661258337e-06,1.8207963458136676e-23,0.000363543790527356,2.1437287091913478e-29,1.8869009101680718e-05,1.6882185380280758e-33,0.0002125512377585883,8.686065305735732e-26,6.75276550969418e-05,4.288267155488304e-25,3.1741082727104e-09,9.195331793160464e-29
24,1.3761225260568333e-40,7.055046350014906e-26,0.00012249632480750778,1.4649129526914872e-33,1.3501718340254521e-05,9.955875186725567e-24,2.701658591830071e-41,2.686233413171179e-26,1.1958983631035444e-30,1.561565701611861e-25,1.3973549986874702e-05,6.049922597006344e-41,1.6682594751726358e-35,5.9269403947200374e-05,1.1406703544645707e-30,3.5833566826673264e-29,1.1818391399323856e-05,0.000826540271069859,1.1691861049313268e-05,4.977281635528939e-23,0.0006123962429167379,2.0146798002004132e-30,1.1709670326353885e-05,2.7403197774766093e-34,0.00015721349001822482,9.348852987904409e-27,5.317929723579839e-05,3.976152606445108e-28,1.803227713899394e-05,6.116731114438258e-28
25,0.00513621894441787,1.0171777985533633e-24,1.6965387071486406e-05,1.5569545667329428e-32,4.032316383370435e-06,7.395056698440588e-24,2.150950671972798e-41,6.60194207827983e-27,3.1449898914329184e-32,1.5005441478624584e-26,1.8124485901207124e-06,3.45157192083921e-42,2.7765588027632354e-36,1.2946600982364508e-05,3.9304625467894827e-31,1.4155443304954297e-29,6.931653353106068e-06,0.0008023460302989155,1.0816816383198193e-05,5.054744042775334e-24,0.000502358827795086,2.859958403974875e-31,3.04908358646033e-06,1.9435329722907996e-35,6.124001325244104e-05,2.2446664751731517e-28,2.2269449028575142e-05,4.6608056666318254e-30,3.885953991895948e-06,1.0992792937957632e-30
26,0.035224114394317,0.006738645007328038,1.2090504860942143e-05,1.394267863607029e-32,4.001792463112116e-06,5.773695447848384e-24,6.333496070156456e-41,5.555996417784603e-27,1.8474452494401215e-32,1.0444688462889918e-26,1.3509832774756927e-06,1.8891022598788427e-42,3.340059762064272e-36,9.403130799324469e-06,4.740133962544222e-31,1.810465523859008e-29,1.6011896259193468e-05,0.0002047256588298064,1.2040099583677198e-05,1.0241340264971932e-23,0.0007493635659735109,2.43571081863484e-31,3.4776023077024618e-06,1.4838435086097627e-35,6.229669941331864e-05,1.3080397535362614e-28,2.6083720336781713e-05,2.466563024098778e-30,4.034359585084653e-06,4.5805685851543015e-31
27,9.862393479377612e-36,5.943634637318462e-34,1.0135155337389323e-05,8.500684502529122e-33,2.994645610859305e-06,4.051122911708017e-24,4.950492582983585e-41,1.4341043181040953e-27,1.978779688550837e-32,1.231083532444487e-26,1.2028261631006553e-06,1.9371371484935314e-42,1.0618917204651868e-36,7.558652758110963e-06,3.257832977225666e-31,1.3454148920280979e-29,5.230752286575038e-06,0.00011459840798554681,1.0073039994948088e-05,1.3912617794427182e-23,0.00021126797380427407,2.635462533262453e-31,2.6206668169883715e-06,1.0403940044805647e-35,5.453685332578386e-05,7.841091094267393e-29,1.786610368989892e-05,1.6569822441931103e-30,2.820072495130425e-06,2.7461049141494636e-31
