filename,PRD_MALM_11_080622,PRD_MALM2_11_080622,PRD_MALM_12_150622,PRD_MALM2_12_150622,PRD_MALM_13_150622,PRD_MALM2_13_150622,PRD_MALM_14_220622,PRD_MALM2_14_220622,PRD_MALM_15_220622,PRD_MALM2_15_220622,PRD_MALM_16_230622,PRD_MALM2_16_230622,PRD_MALM_17_230622,PRD_MALM2_17_230622,PRD_MALM_18_290622,PRD_MALM2_18_290622,PRD_MALM_19_290622,PRD_MALM2_19_290622,PRD_MALM_20_050722,PRD_MALM2_20_050722,PRD_MALM_21_050722,PRD_MALM2_21_050722,PRD_MALM_22_070722,PRD_MALM2_22_070722,PRD_MALM_23_110722,PRD_MALM2_23_110722,PRD_MALM_24_110722,PRD_MALM2_24_110722,PRD_MALM_25_120722,PRD_MALM2_25_120722
58,1.643065028059428e-40,2.447046959403886e-25,0.01069880693732804,1.373484546757575e-31,0.023938014292479312,6.551520160606361e-20,0.032865493259069394,0.012676589206180991,0.0048969266734086555,3.283206521675354e-20,0.011675208817636668,4.9734875251694696e-37,0.008278225699727476,0.0006061229332083487,0.04039437487061803,1.8974135925310014e-22,0.01832627255581481,0.005694424617142584,0.04773057308349739,2.623862850644458e-18,0.008956622992074512,8.097424169977855e-25,0.012963587549823172,2.592291624105667e-29,0.01639319186207941,2.2184418055682586e-20,0.0030980372369704685,3.2610692362376366e-29,0.043174650649524686,3.380500328425254e-20
59,1.2688124681040958e-38,1.8328894459022705e-24,0.0147797189331334,1.050696400272394e-30,0.02606504153031481,1.3121402284860915e-18,0.028224683013930232,0.01230269634747201,0.04738418488871469,1.2237500662227169e-21,0.07030357841251067,4.551488403476663e-34,0.03716850685039811,0.0012770234334262725,0.003484499566335331,7.961367602049005e-22,0.05553347133116889,0.0009810152795050643,0.015693545381573283,0.022031138463691532,0.002889139746356844,3.955182390283252e-26,0.03300526279700361,2.691031015589297e-36,1.712476043698574e-07,1.1388457828907688e-28,0.025094171112152536,1.2903985083365219e-27,0.037697256080101695,2.4945503079718262e-20
60,1.738557407462354e-38,1.1836825219069425e-25,0.033119466214000484,7.130418435886047e-32,0.051747313030960175,1.2523290775819312e-19,0.02848121573481574,1.2732059721468366e-27,0.06014633686750446,1.0346744060847046e-22,0.06558323612572904,1.284700506958713e-37,0.0162281318839761,0.0010213576260118676,0.004240991591674292,2.234556877690543e-27,0.008529081968205836,0.0005571706750474901,0.010189528576140415,2.0970441473465933e-26,0.009104024739734028,6.758133159554249e-31,5.200062602560921e-11,1.577707914314113e-41,0.07424904175804269,2.49866541715047e-24,0.031277660750950335,2.1305303175831118e-26,0.055817752161186666,1.256065283062485e-22
61,2.1453463669915127e-39,9.394000048480246e-23,0.015136081554507992,2.732750282623535e-32,0.0011501723966832451,1.5722456674111678e-21,0.006106827834756923,9.624453853222384e-23,0.004252846650759236,3.238158893623902e-23,0.01608455796992374,2.0428771147000816e-39,0.01952391380656062,8.5494654936926e-05,0.025782330708412102,7.279920932307083e-23,5.196795314165511e-06,0.00020327093976947158,4.190487929366644e-12,6.897904075747052e-21,0.006850472229003113,1.1564435573690194e-27,0.020867384210409047,1.1971902149565443e-30,0.0015753527494432496,8.088821533954343e-25,0.022176939119886545,1.85698594359083e-27,0.027343518931140755,1.3570662217468698e-25
62,3.245621951483325e-40,1.8621593517764284e-22,0.0026775495300930294,1.08910195370513e-32,0.0018748658043871388,1.5607721083741734e-22,0.023594841496403875,5.615627616002742e-28,2.7219889764138376e-23,1.341323350012632e-23,0.000499304462276184,3.9645551575171565e-39,1.1024037960067741e-30,3.993628850638029e-08,0.002563811008537133,1.4006497174840256e-24,0.002309121011699451,0.00011754689691561084,0.02095992947707526,2.360165921232699e-25,0.005995262080138856,1.641081656545978e-29,0.006184101100496659,2.9403180924519256e-31,0.008778570459540166,4.488746142796001e-24,0.0003733079545957387,5.995738176800775e-28,0.003034829448086797,6.914144544911558e-26
63,2.691294205208348e-43,2.152213821159171e-27,0.0026585728656119295,8.794773834774043e-33,0.0014530731677359454,8.504559575058782e-23,3.3883425562176004e-40,3.0772561175380698e-24,1.6342657684103468e-32,9.004356866778402e-24,0.0017315316235577253,2.5772591297803503e-39,3.1414639863766916e-35,7.864794509714755e-05,1.899559676424815e-24,6.079453679369836e-24,0.0015082458885933186,1.8420463302034799e-09,2.3253370691501115e-13,9.426853611001734e-21,0.004831244826322346,3.217592123821061e-28,6.218197445083698e-05,1.9132503570226562e-31,2.1576106869703524e-08,1.2672494880920077e-24,0.0005343007927674871,4.009357805357531e-28,0.00022808882418917786,2.7697100708641113e-26
64,1.6182284306020193e-45,9.508357196266198e-26,0.003793308024773458,8.094822087798599e-28,0.007627065932776323,6.421529297808417e-26,2.0386018507307762e-32,1.2933398538486522e-26,1.2509334029696355e-19,1.0196225376316567e-19,5.497525535174393e-12,2.0627672546579736e-35,2.3247614029918583e-33,8.157057929903079e-12,9.364912185263847e-25,2.075373315599636e-26,9.9920798804332e-07,2.1929778437433306e-10,0.0013952668240118404,1.4757863737120536e-30,0.006703244209009553,5.300633873409245e-32,8.00718970875086e-10,1.8309391862927675e-31,5.003552479918815e-07,4.989696982783986e-28,0.002993156060271071,1.474516650804235e-29,0.002537276401090631,3.3242887096541425e-24
65,3.7448992406676325e-41,3.472413186538738e-25,0.006584718585251816,1.916998528529575e-27,0.017455325128872178,1.0096770255696341e-23,0.009081420792816689,2.5842799682920894e-26,0.0025586669403449475,2.323113933153029e-18,0.0042175621765211686,1.4206203217297611e-35,0.004690769332100743,4.112027822609442e-05,0.020921488129225015,7.364725204888053e-26,0.014555030773729473,0.0007068639531336047,0.0029667217311982277,2.6108659018054235e-22,0.0075288286269373055,6.654787363169064e-25,0.0024494512421111714,2.4773825562223907e-32,0.003313098170605955,1.0994882948219836e-23,0.004371303907201717,1.9756474873592193e-29,0.003074970937927568,9.689971672035231e-24
66,3.549496936485786e-41,1.0720363432900325e-28,0.015812542242618615,9.443244018185043e-28,0.05907190545817509,2.2236685340084244e-30,0.009666753686924384,2.0651311180810977e-25,0.04259150611018703,1.5340004333838445e-25,0.029830713793401843,3.002053528548057e-36,0.016066832026924546,1.7286041971809898e-12,1.0237997758664444e-23,8.526555454880689e-25,0.0351112985000608,0.00099461590520809,0.01701149671983686,5.605276184469294e-22,0.00988725581331229,2.1966090221232865e-26,0.02648391007866407,8.690011259640279e-31,0.03935059489076377,1.0954153246170467e-22,0.032731812764169824,7.936183459742558e-30,0.008473509809439268,3.7192238296192687e-22
67,8.53369890079444e-39,7.99118054350006e-24,0.10765787586763112,4.522504114465491e-28,0.04254614133685168,8.490299644130854e-22,0.023718925675072243,5.666498087765806e-23,4.56477602555135e-17,1.130206208865482e-19,0.05639668180715838,1.359458832209677e-35,0.02090127335599831,0.00021342562571436685,0.06606944350870812,1.8941340274263966e-24,0.057070602920109646,0.0008815559046731486,0.007039790421908673,1.976110342983306e-20,0.013179651586504165,6.137345014782585e-25,0.08962124383338144,1.2891200798010195e-29,0.0923253010825834,2.6058799762373493e-21,0.16054702515487326,1.9682970541803495e-29,7.342683617970885e-12,2.1446382682345833e-21
68,2.3443143139936555e-37,3.9020810025328986e-23,0.1628653742042413,6.036475115024849e-30,0.19161600805801707,0.0200278975389167,0.14203709497930903,5.033586064402279e-19,0.27923857051598255,8.036312104093097e-21,0.08229389649882807,6.688494754418696e-34,0.10149418381074987,0.0009506835368838625,0.12077366219450349,0.01634467653058904,0.08840121627953527,0.008697583260763787,0.1324113767695794,0.014674284741617217,0.0047952328847563775,2.0813927717240726e-26,0.046041185691059444,6.700680693389826e-34,0.09862459744432203,0.014045894813815858,0.09318817489838903,0.015076051901603103,0.0036690140700259117,4.389127659814977e-28
69,9.975083595954409e-39,9.207895533594578e-23,0.06762055425745478,2.0262755604676996e-32,0.01875828724523491,1.6354493681040678e-19,0.07662993742649589,3.628366539829193e-21,0.058707806436588746,6.3839046508896105e-22,0.019863481977928216,1.851874824886843e-36,0.0638550571537454,0.0011416791976107434,0.0778905726337298,6.0326821327328816e-27,0.0488960867955936,0.001046349867880302,0.06497852929920858,0.028625303844793504,0.00949312961343708,3.34303296747523e-26,0.11787354424025102,0.05657862391708396,0.01876433779891192,0.01412043317018601,1.2006821507265169e-11,0.010424519222953132,0.0006179523986817159,8.411604969813774e-25
70,7.460369505153241e-41,4.368011145187082e-23,0.01703046825716587,7.665771226840613e-34,0.0051812512025373805,3.3475111353522805e-22,2.990165388958891e-28,4.000885237301703e-24,3.225903648460983e-22,1.0790012721183131e-23,8.933503124295587e-12,4.0106316248162165e-38,9.564910011068004e-27,0.00022857159582582277,0.006910546717117327,2.4510079826196897e-23,2.359338654807632e-12,0.0002748210839280821,0.0139027389509843,8.418489851682043e-21,0.007817433470508846,6.40300724557888e-33,0.005327282647948391,1.6521066415722272e-29,0.02049245882027279,8.786487561513137e-23,0.02195711732592525,1.236427497924845e-28,0.0005310905806622722,1.1126675490886344e-29
71,1.242251046394268e-41,5.264605127626226e-23,0.00502475438311196,5.203659845754667e-34,0.0011213951844877743,1.2197423522866782e-23,0.011723306589981077,4.985265878775737e-27,0.09821689078067553,1.8398966814188983e-22,0.020758463326058164,6.577981705358959e-43,2.3001608424437674e-30,9.031726141198022e-05,7.287459193286068e-24,5.02430401783431e-25,0.004516867483479142,0.00021075063904302938,0.008511149264703382,4.6877835801561645e-21,0.0089531857682803,1.2151583387665582e-26,0.022296990914870196,4.404077833572238e-27,0.012037184565245527,3.5787385363870487e-25,0.0022187928543082364,2.0454737340936573e-27,0.016207109787734996,2.8742391135570118e-24
72,1.46063033074697e-41,6.400678412190684e-30,0.0004095392830215981,6.971074527601129e-34,0.0007623842077064243,7.636762502606473e-31,2.3290699167580227e-38,3.189904543935063e-25,8.38372904968758e-25,2.379945534402097e-22,1.0598014469839085e-11,2.5839044668445886e-39,7.677252905748494e-30,7.456934395360042e-05,1.172283573915123e-30,1.7735418280472786e-24,0.0006409502066193433,0.00011307308150335268,1.3548103587072716e-10,9.109025156553509e-26,0.005535957996337406,3.784453026833461e-27,3.5173721226617745e-05,1.5493442836034273e-31,1.803336361410129e-10,4.6892685760017556e-24,5.577773400074519e-10,1.5315509983656802e-27,0.0037280522157817075,3.615111977206319e-27
73,3.585941727390752e-48,7.380942508517195e-26,0.002045595673401656,1.4217280366975833e-33,0.00618087530454898,3.1544160062954804e-25,3.5258255510304995e-32,3.221967534317562e-28,4.105087656291961e-18,3.2151677006946584e-19,0.0014871022408966988,1.5706998907454873e-36,5.970829087385721e-26,3.0655536653573234e-05,5.921073719940465e-23,7.808162926647696e-27,0.004411635764188722,0.0006724405111676125,0.0007363893947085861,4.821590103587502e-23,0.008469498968083961,3.73050364178635e-25,0.002454699895666548,6.205723116782597e-39,0.001109542121175308,1.7300069585263964e-23,0.0030516481790413786,1.2868611617916196e-36,0.0034843638998724186,9.595779831059095e-24
74,5.209773101436834e-48,4.255654810583243e-24,0.0023810241007341864,2.4836314540987066e-28,0.006573754718566972,8.230441741741826e-26,1.764763182929208e-25,2.4552564197783318e-28,4.254621217551406e-17,7.167722925476559e-20,0.0025987153207955825,1.4939842186448651e-36,0.007184559023810519,5.5547249823485556e-05,0.004526737832398499,8.458160425940364e-27,0.010070123146647226,0.0011394262741357018,0.0008884322413501573,9.728750881060814e-23,0.009155422052494852,8.878954323310628e-25,0.003629591319416896,1.0458081716666888e-31,0.0027902745125564987,4.0175864452184763e-23,0.005208639333422843,3.8433663778524923e-29,9.951067561990166e-11,2.2360724532372426e-23
75,3.1898554303976243e-41,9.82650754494756e-24,0.01872452704076402,1.0867806596805604e-29,0.0035168604925461043,6.085938624263665e-32,0.0002603316541681356,1.954651152201894e-27,0.036664186152627724,1.4307702711168647e-19,0.027159059756755786,5.6281890985371615e-37,0.0033799844085608626,4.5905805407018464e-05,0.06425342078132537,4.185623908308249e-28,0.025484204689184057,0.0005620837504321635,0.042733927522983044,2.139063902770401e-22,0.007479348787769454,8.119573828045066e-25,0.012317113296278067,4.347842332787544e-31,0.05165034173688379,6.735419645376083e-23,9.40095913351131e-12,6.762936158060427e-29,0.05501276235331785,2.519047980906631e-22
76,2.220704755368784e-38,1.870926499441565e-22,0.08093410896921545,1.06393019292744e-27,0.2195685388821246,0.09728002402327422,0.1963397846604749,1.3415678932653456e-31,0.18245574490266525,8.928246577696912e-22,0.16739452465879465,1.75032259135322e-36,0.11612521633740035,0.00010196156647669567,0.09952879604774327,1.918322525319878e-25,0.1413303622756074,8.249791706480615e-09,0.11677007720745433,4.281482933079811e-28,0.17914069992476306,1.080362653067359e-23,0.1590199727841273,2.862190035918873e-31,0.07271719797652332,1.8125708134984656e-23,0.17716729543797793,9.263494316566765e-30,0.17850650438634016,7.018140315950037e-21
77,5.000371675801553e-34,2.7767903863779616e-28,0.045576138452125166,2.045305707426518e-29,0.030524514442811533,0.26900432464353413,0.0728171913135132,3.5626364433242895e-20,4.908355661157553e-25,1.962424720504307e-20,0.028489946997213498,2.5369820799184676e-35,0.09479872875037622,0.00042260869215210016,0.034689031043551366,0.0966639363030009,0.05778964818599886,0.04129738264867385,0.07677763179893246,3.158245531706604e-18,0.005122400587600791,0.04955566119436463,0.03530471645089498,0.030398024965785714,0.019735768895343057,0.08963712407152409,0.0043527403585672175,0.1847526285825134,0.0975725527701846,0.1740791569671386
78,3.7016903250824753e-39,4.8358890051377785e-23,0.03234254874955127,1.174815191903374e-35,0.02210676842507734,4.611319455019831e-24,1.2296114430563573e-23,5.150563794736539e-25,1.963249256491182e-24,1.0884747613469086e-21,0.018618629899602595,2.8206867456185868e-43,0.06985067277629037,2.2628920521646173e-05,0.0630000895078385,3.122396241939805e-25,0.05291484274379498,0.0003912885246697164,0.020646345176195798,2.456617507195793e-27,0.010304053329684903,6.760777678244249e-26,0.05108253947857484,0.004079869585924339,0.018639821539892888,0.025032108552911776,0.01642827150735406,0.023047215392704972,0.023398992573505903,0.0553264419050315
79,2.2211620091062194e-42,2.2184804310380775e-23,0.02526926913602618,9.355015688612327e-35,0.06674448694770427,2.1704363465805504e-24,0.06799407767114073,1.3196063642504159e-23,1.8671462124096832e-22,3.13139305176554e-22,0.04231893764630776,4.486045456078784e-38,4.297751820316293e-27,0.0001235637622223572,0.05658753614700958,8.7364165911828e-25,0.045383313208084794,0.0002858299075831777,0.022929736699554473,3.0883891023097286e-21,0.010322192512561158,4.466684696942475e-25,0.07361355361019846,1.6080825913825193e-28,0.024302939947978882,1.4815541588603877e-22,0.06846444324416796,5.95519172376134e-34,1.504550064218463e-11,6.116632712992054e-22
80,6.6355587201345745e-43,1.000012192651325e-23,0.004455167837517678,7.546631796460723e-35,0.0011090866086136348,1.375660574618143e-24,2.254589006699792e-38,2.234404326103725e-25,4.314756824270225e-23,7.495616397091435e-23,0.01907597692410022,1.9249980924674206e-38,0.02700896467693474,0.00011276978771729413,0.008424162860672794,1.4449178332163107e-24,0.004133355334415447,0.0002761268152971681,0.001265795615573484,3.756349258634588e-21,0.011590197799094613,2.218129385470064e-25,0.005212717004002818,3.2158589839780054e-27,0.004628696114490839,3.62453033498369e-24,0.0031072151049197777,2.8217687649477687e-27,0.013310600221761738,3.9018259933845246e-24
81,5.388077838147916e-43,3.4740889705389725e-24,1.238240880883707e-10,6.333784170714639e-39,0.0015172596532290448,7.289886551417428e-25,5.238982311076497e-44,3.3217385771700977e-32,6.332825626764854e-25,1.884575807524462e-22,1.4085897485437284e-10,6.572208077231467e-45,3.167713953913138e-36,4.7479926931385296e-05,5.812764083083782e-23,1.0640970693572859e-31,0.002058190525184645,0.00015242494426764955,0.001325201870795004,2.423488999016676e-21,0.002443658791248238,5.601114312675604e-27,2.0665869440323147e-10,5.054182323351452e-28,0.00028303746725517035,6.702333119262382e-25,0.002452439189883937,1.98851779868222e-29,0.008396165720202365,1.325583690517689e-24
82,8.85881928620115e-43,3.6550158461770285e-24,0.0017731277005758955,7.991946459664352e-29,0.004364603397349138,1.902887169438448e-31,3.0945550600471175e-29,1.1207820282048607e-28,1.9449858520605733e-20,3.122041137360688e-20,0.0009139952676028581,1.8282793255407192e-36,1.087864610210638e-27,6.265476083929594e-05,2.2805752857014874e-23,8.346159364254864e-27,0.0022535748746944986,0.0011100930009133314,0.0006095917142398301,5.350813180284893e-23,0.009122162044845776,5.68234787105867e-25,0.003042564928002821,5.694073476484846e-32,0.0005715377488969532,4.221800228538101e-23,0.019340396260284828,2.2451032738275895e-29,0.003999306072622915,8.108297723924832e-25
83,4.7759161964181556e-43,2.0979853593105056e-23,0.0024859198896462157,3.9580587174913186e-29,0.0033036535684165067,2.951202963253534e-29,2.5232538133896086e-29,3.578395779417255e-29,0.008464296490502385,7.942155130864947e-27,0.0012561269840867981,8.482593164713017e-37,0.0031324506475023184,5.051347166738791e-05,1.2001762258944619e-23,3.366779559971095e-27,0.0018316625324212362,0.0010774222553171604,0.0007782620461669704,3.189308367294101e-23,0.009948286265412134,3.354403527866621e-25,0.0020929401667240115,4.7867399499382435e-32,0.0016091551824837945,3.408421832066421e-23,0.0009393681464948891,2.544620616798465e-29,0.005898289893799553,1.4702378752192824e-22
84,7.504373185648584e-45,1.2910034040179171e-22,0.03876573813387884,3.17885571521937e-32,0.00010019645472690831,2.822363258755457e-32,0.04447498517223874,2.507635627852681e-35,7.012520564262374e-20,5.862918808117875e-20,0.030012390396579304,3.4553685032763384e-37,0.009609063756639403,1.8118930583184795e-05,1.8926619591477003e-28,2.6913108218443996e-33,0.010546012947612775,0.0015136798868771312,0.03221888383190698,6.115710807713828e-23,0.0015562262476976126,7.321139157811314e-26,0.009349533751723165,1.5252963140478927e-31,0.028027922709816255,7.598535602641884e-30,1.3006935166399121e-11,2.0284128873488453e-29,1.4781869824988192e-09,1.7448026448311425e-21
85,8.555204474890434e-77,0.015965496584737216,0.011017242829768714,3.9758589623138995e-28,0.008811661327671357,0.20055059862320254,8.975917229035489e-11,8.042688402516805e-27,0.026861707756838746,0.3323506958101752,0.022597058911398453,5.780414949057798e-40,0.05745987461697597,1.4986360977418413e-06,0.029098586191816055,0.13032396758474193,0.019833749720115236,0.23288593915291528,0.011765634279234891,3.6700650642107697e-22,0.03387137411452218,0.23808730142025514,0.030225774378317676,4.151557913235124e-35,0.013480190862451037,2.2844480012699255e-22,0.010362467095448375,2.7764049967298665e-34,0.038437537361386054,8.757692693871038e-22
86,0.9596396874709684,0.977295947124331,0.021024748741093297,0.8326473929535961,0.023056393132324982,0.41313717516706705,8.961853682477365e-21,0.7825976967155664,7.245387569041217e-23,0.5623273694617716,0.02364690662217689,0.8338909080983027,0.06955055855055436,0.7711123259407449,2.674635210267774e-32,0.6279679984965382,0.044101816841087244,0.6175665773672064,0.008688215008870228,0.616718166302928,5.568316158141328e-12,0.6456113762748313,0.0003180295101841157,0.6422308051191165,0.014950412230240948,0.6049221564480435,0.015056515953280303,0.5788817524615218,0.04203601953781141,0.5642230352420319
87,1.0830938653003591e-42,1.522336663399189e-27,0.014884737028253565,2.2334994243054197e-36,0.029697857730552786,4.550723753369763e-32,9.943174105128176e-27,0.03583932793017195,8.850104365690472e-22,3.801977710259531e-22,0.02017605616256671,0.06356749030170294,0.05142444758879894,0.1207108560108135,2.5432723853401426e-22,9.371072989801688e-32,0.03574961989331531,6.933429147883994e-11,0.009780684731100497,0.19862357927712168,0.010148031874852206,3.1397676315629803e-31,1.848017320937562e-13,0.17265704851046965,0.0654640938209465,0.16111754641708848,0.02121671844687037,0.12978791718465993,0.03974486752459871,0.15724322170021574
88,7.723866871661166e-48,7.984644855552208e-25,0.030767798861317124,2.874551518440933e-45,0.021080154035290437,6.0245471035773944e-27,0.02996523196612791,1.870780139363221e-25,1.296926336985328e-22,9.785058292606328e-22,0.026129602267635683,1.073450404005033e-41,3.958506507740223e-31,5.666893416764216e-11,0.022818050305229858,2.486417028471005e-25,0.02367151891616948,0.00023188946675309195,0.059696077753568465,1.7133129746819404e-21,0.009062080289853797,2.4358095433643755e-24,1.9126254843897605e-07,2.2151711774750434e-35,0.03968907697486298,3.6648052564100835e-25,0.04868655767188771,9.110071118313397e-35,0.009262868704821549,2.0521967839810342e-22
89,3.525269278465573e-44,1.1680109495340637e-24,0.0032534333288957505,1.0545808061853277e-35,1.2524844648132244e-09,3.8416915179284915e-26,3.948850777458533e-44,4.113802186637674e-26,2.4596758810904832e-23,1.635053636028745e-21,0.006645922129401008,1.7229273074224263e-38,6.766496378871794e-33,0.00012050271851416722,4.07493873435628e-21,8.807309217322799e-25,0.000736470717632003,0.0006784856229986165,0.0019914806186789587,3.574218091175327e-21,0.010827450062742126,7.046000760889393e-24,0.003820561876849903,6.119271175293661e-28,0.00395923474894317,3.0162764469555704e-24,4.927544194210276e-09,0.003640745214224808,0.011149954326394413,8.571075695498293e-24
