PRD_MALM_19_290622,PRD_MALM2_19_290622,PRD_MALM_20_050722,PRD_MALM2_20_050722
2022-06-29 14:50:00,2022-06-29 15:02:00,2022-07-05 17:15:00,2022-07-05 17:55:00
Stem,Soil,Stem,Soil
0.0011750208767600735,0.0009852329900495763,2.98169582816564e-09,8.020067374130604e-21
0.00013780933539587855,0.001695545839461882,5.688520882404571e-05,5.708355417156893e-21
0.000136888574017128,8.76204638073229e-11,4.8221196893998594e-05,2.164789880182512e-28
5.291835663689446e-05,0.0004162140513137398,2.5622286418582207e-05,2.6502802944058013e-22
1.0420990351411877e-05,0.00022626144506910492,9.9400438985952e-06,2.867969156313237e-23
2.493331706304937e-06,0.00012383238279328239,4.9683522174819985e-06,5.655111489674285e-24
1.033911917776489e-06,8.363594724779895e-05,3.307382515897421e-06,2.076047390935727e-24
6.704734258728073e-07,0.00012504327412711833,2.654037668940055e-06,1.154046678571625e-24
6.603799431020502e-07,9.533773570353139e-05,2.612013699803516e-06,1.0563290031962279e-24
7.793939263131229e-07,0.0003138626017444718,2.7892210774364007e-06,2.0438666546108492e-24
2.0397169783275774e-06,0.0003799577445472733,4.3495464978843525e-08,7.239678979097389e-21
0.0002779726153176116,8.278264362097172e-12,7.831642466849904e-05,1.3108737056179519e-20
0.0004123644647522104,0.0012372275514072168,6.525586689354528e-05,1.8819640270640076e-21
1.8874760280786318e-05,0.0002800761679656683,1.1274975491605744e-05,4.395151860797045e-23
2.801800448467508e-06,0.00011849040033670961,4.9103567139209345e-06,5.8179700713460996e-24
9.74148701260821e-07,7.74860892341082e-05,3.214762884023568e-06,1.980100571768192e-24
4.013929800778393e-07,5.476473353818766e-05,1.989717441115898e-06,5.743828927265091e-25
6.654101414864853e-07,0.0001219300043663366,2.609054111528351e-06,1.0115257673474123e-24
9.881414633903e-07,0.0001176525595576737,3.2624325553825738e-06,1.6311902230615094e-24
5.033716033558042e-12,7.101684074439046e-05,1.5665622288310838e-11,5.672254414758333e-22
0.057581126257874544,0.028007568601374787,0.09775103849309089,0.0768220681589264
8.163843906168571e-05,1.5377872124274493e-05,2.3556852872402994e-05,2.9121286314332132e-22
3.130357017041612e-05,0.00020286723297343383,1.2336054083089071e-05,2.5003348720056468e-23
3.542682814105763e-05,0.0001432402367302587,9.253365661258337e-06,1.8207963458136676e-23
1.1818391399323856e-05,0.000826540271069859,1.1691861049313268e-05,4.977281635528939e-23
6.931653353106068e-06,0.0008023460302989155,1.0816816383198193e-05,5.054744042775334e-24
1.6011896259193468e-05,0.0002047256588298064,1.2040099583677198e-05,1.0241340264971932e-23
5.230752286575038e-06,0.00011459840798554681,1.0073039994948088e-05,1.3912617794427182e-23
9.522929071336636e-13,0.0002581591066347656,2.4645329831616797e-05,5.8294728192311374e-21
4.668994177078368e-05,0.0003471526453882534,2.4699349084391874e-05,2.7951829870496705e-21
2.7006553954435632e-05,4.047188430978057e-11,3.506013720057429e-05,9.624745976504493e-24
0.0002809453593768112,2.3270003323567734e-07,5.1575665150982355e-05,2.2913420052678693e-25
0.0012554438571032182,0.013882507236863772,5.0485229731238775e-05,5.330067720320881e-25
0.008113043469351058,0.005279791040871947,8.714381707477328e-05,2.1397999224010423e-21
0.006041632500777816,0.0003213267810412342,0.00010012149654477731,0.005489878212332192
5.252258468007644e-05,0.00012363609765028894,5.6401131025724386e-05,1.613893611827841e-25
3.7992285781535905e-05,0.00012160142478475327,4.712439800280851e-05,1.9043912716635893e-22
0.00012673355081740793,0.00044424955593484066,5.193565069728348e-06,2.6807947999043773e-21
9.660002036392748e-05,3.533260431384845e-09,3.058461762244485e-05,3.3134522642788145e-22
0.00010440939951975861,0.0008648126116753203,0.0002827724711240614,2.342265939284493e-22
0.0030043813995629313,0.009227730612379394,0.002898576039110069,0.013641429858815838
0.015573276743102271,0.003688702434492728,0.0021647337286180377,0.006823513870706685
0.005135558635336775,0.0004056219111578088,0.01756471194707625,0.005100828969081909
0.0005291578755838147,0.00016734348746755281,0.005005113134833021,6.589358753970501e-23
0.0003828877213789048,0.00010002715415252492,0.008977870698811076,2.1333671382767877e-21
0.00018926154557006948,9.773311006542277e-05,8.433179710817558e-05,1.743951458343079e-21
0.00017189818171868738,0.00047160707298869655,2.8393995236470408e-06,1.1186844306957953e-20
0.0007314630069054519,0.0006272909258051292,0.0012619021669622197,3.207157785423509e-21
0.005389497588191951,0.0012002241103448211,0.0011756379799736528,0.009370281022254148
0.01052711521873277,0.0016712975173556388,0.013413087997861577,0.00042302156510235785
0.008722166473190398,0.0008483736475301172,0.0219124685821516,2.3101216005089055e-15
0.013253896889387603,0.0002625292159403675,0.012236756155161219,6.809550051415428e-23
0.004669467573668452,0.00015016710951545943,3.189531799458108e-05,5.033147329132955e-21
0.0025968584164123734,9.15218603851617e-05,0.008007445465679714,0.0016565066977891794
0.0008110612020085767,9.649412801229113e-05,1.436988720121206e-07,1.0248043304114e-20
4.800509607149312e-07,0.0003991043089301866,5.475482905663775e-09,1.4289162149664934e-21
0.011662708359659293,0.0005023184944379148,0.015440092428376538,4.843702066213691e-21
0.02275603400125469,0.0011874653124177208,0.038464881506026394,6.740394003569788e-20
0.01832627255581481,0.005694424617142584,0.04773057308349739,2.623862850644458e-18
0.05553347133116889,0.0009810152795050643,0.015693545381573283,0.022031138463691532
0.008529081968205836,0.0005571706750474901,0.010189528576140415,2.0970441473465933e-26
5.196795314165511e-06,0.00020327093976947158,4.190487929366644e-12,6.897904075747052e-21
0.002309121011699451,0.00011754689691561084,0.02095992947707526,2.360165921232699e-25
0.0015082458885933186,1.8420463302034799e-09,2.3253370691501115e-13,9.426853611001734e-21
9.9920798804332e-07,2.1929778437433306e-10,0.0013952668240118404,1.4757863737120536e-30
0.014555030773729473,0.0007068639531336047,0.0029667217311982277,2.6108659018054235e-22
0.0351112985000608,0.00099461590520809,0.01701149671983686,5.605276184469294e-22
0.057070602920109646,0.0008815559046731486,0.007039790421908673,1.976110342983306e-20
0.08840121627953527,0.008697583260763787,0.1324113767695794,0.014674284741617217
0.0488960867955936,0.001046349867880302,0.06497852929920858,0.028625303844793504
2.359338654807632e-12,0.0002748210839280821,0.0139027389509843,8.418489851682043e-21
0.004516867483479142,0.00021075063904302938,0.008511149264703382,4.6877835801561645e-21
0.0006409502066193433,0.00011307308150335268,1.3548103587072716e-10,9.109025156553509e-26
0.004411635764188722,0.0006724405111676125,0.0007363893947085861,4.821590103587502e-23
0.010070123146647226,0.0011394262741357018,0.0008884322413501573,9.728750881060814e-23
0.025484204689184057,0.0005620837504321635,0.042733927522983044,2.139063902770401e-22
0.1413303622756074,8.249791706480615e-09,0.11677007720745433,4.281482933079811e-28
0.05778964818599886,0.04129738264867385,0.07677763179893246,3.158245531706604e-18
0.05291484274379498,0.0003912885246697164,0.020646345176195798,2.456617507195793e-27
0.045383313208084794,0.0002858299075831777,0.022929736699554473,3.0883891023097286e-21
0.004133355334415447,0.0002761268152971681,0.001265795615573484,3.756349258634588e-21
0.002058190525184645,0.00015242494426764955,0.001325201870795004,2.423488999016676e-21
0.0022535748746944986,0.0011100930009133314,0.0006095917142398301,5.350813180284893e-23
0.0018316625324212362,0.0010774222553171604,0.0007782620461669704,3.189308367294101e-23
0.010546012947612775,0.0015136798868771312,0.03221888383190698,6.115710807713828e-23
0.019833749720115236,0.23288593915291528,0.011765634279234891,3.6700650642107697e-22
0.044101816841087244,0.6175665773672064,0.008688215008870228,0.616718166302928
0.03574961989331531,6.933429147883994e-11,0.009780684731100497,0.19862357927712168
0.02367151891616948,0.00023188946675309195,0.059696077753568465,1.7133129746819404e-21
0.000736470717632003,0.0006784856229986165,0.0019914806186789587,3.574218091175327e-21
