,El-array,Spa.1,Spa.2,Spa.3,Spa.4,Rho ,Dev., M  ,Sp  ,Vp  ,In  
,Mixed / non conventional,72.00,65.00,71.00,1.00,-2954.53,2.63,0.00,-405.85,-41.860,0.107
,Mixed / non conventional,72.00,65.00,71.00,2.00,-3666.75,1.21,0.00,-378.81,-41.071,0.084
,Mixed / non conventional,72.00,65.00,71.00,3.00,-5077.42,5.73,0.00,-418.47,-39.618,0.059
,Mixed / non conventional,72.00,65.00,71.00,4.00,-8590.29,4.02,0.00,-419.39,-37.139,0.033
,Mixed / non conventional,72.00,65.00,71.00,5.00,-9828.18,7.01,0.00,-453.48,-36.267,0.028
,Mixed / non conventional,72.00,65.00,71.00,6.00,-5928.86,2.58,0.00,-404.51,-39.393,0.050
,Mixed / non conventional,72.00,65.00,71.00,7.00,-4383.90,0.66,0.00,-441.92,-41.014,0.070
,Mixed / non conventional,72.00,65.00,71.00,8.00,-3901.56,0.23,0.00,-416.09,-41.793,0.081
,Mixed / non conventional,72.00,65.00,71.00,9.00,-2468.91,0.50,0.00,-564.95,-43.802,0.133
,Mixed / non conventional,72.00,65.00,71.00,10.00,-3093.35,1.63,0.00,-477.94,-42.759,0.104
,Mixed / non conventional,72.00,65.00,71.00,11.00,-4035.08,2.07,0.00,-342.34,-41.360,0.077
,Mixed / non conventional,72.00,65.00,71.00,12.00,-5515.25,3.07,0.00,-350.26,-39.710,0.054
,Mixed / non conventional,72.00,65.00,71.00,13.00,-5718.73,8.96,0.00,-319.02,-39.367,0.052
,Mixed / non conventional,72.00,65.00,71.00,14.00,-4679.52,4.45,0.00,-483.94,-40.667,0.065
,Mixed / non conventional,72.00,65.00,71.00,15.00,-3825.59,1.30,0.00,-282.84,-41.513,0.082
,Mixed / non conventional,72.00,65.00,71.00,16.00,-3530.30,3.85,0.00,-439.37,-42.009,0.089
,Mixed / non conventional,72.00,65.00,71.00,17.00,-1931.52,0.09,0.00,-554.72,-45.048,0.175
,Mixed / non conventional,72.00,65.00,71.00,18.00,-2362.75,0.13,0.00,-559.69,-44.031,0.140
,Mixed / non conventional,72.00,65.00,71.00,19.00,-2923.70,0.07,0.00,-453.42,-43.020,0.111
,Mixed / non conventional,72.00,65.00,71.00,20.00,-3543.33,1.99,0.00,-324.03,-41.977,0.089
,Mixed / non conventional,72.00,65.00,71.00,21.00,-3720.32,1.81,0.00,-494.45,-41.583,0.084
,Mixed / non conventional,72.00,65.00,71.00,22.00,-3701.15,0.36,0.00,-363.93,-41.758,0.085
,Mixed / non conventional,72.00,65.00,71.00,23.00,-3350.61,2.17,0.00,-234.91,-42.384,0.095
,Mixed / non conventional,72.00,65.00,71.00,24.00,-3039.96,0.59,0.00,-420.51,-42.613,0.105
,Mixed / non conventional,72.00,65.00,71.00,25.00,-1260.52,0.50,0.00,-527.60,-47.026,0.280
,Mixed / non conventional,72.00,65.00,71.00,26.00,-1577.54,0.76,0.00,-424.11,-46.062,0.219
,Mixed / non conventional,72.00,65.00,71.00,27.00,-1917.10,1.71,0.00,-193.85,-45.086,0.176
,Mixed / non conventional,72.00,65.00,71.00,28.00,-2388.04,0.52,0.00,-260.16,-44.196,0.139
,Mixed / non conventional,72.00,65.00,71.00,29.00,-2616.13,1.35,0.00,-407.50,-43.481,0.125
,Mixed / non conventional,72.00,65.00,71.00,30.00,-2792.65,2.12,0.00,-385.23,-43.331,0.116
,Mixed / non conventional,72.00,65.00,71.00,31.00,-2696.66,0.47,0.00,-184.91,-43.351,0.120
,Mixed / non conventional,72.00,65.00,71.00,32.00,-2633.12,1.04,0.00,-212.39,-43.551,0.124
,Mixed / non conventional,72.00,65.00,71.00,33.00,-387.07,0.13,0.00,-499.56,-50.427,0.976
,Mixed / non conventional,72.00,65.00,71.00,34.00,-686.48,0.08,0.00,-468.58,-49.359,0.538
,Mixed / non conventional,72.00,65.00,71.00,35.00,-1014.17,0.21,0.00,-50.01,-48.189,0.356
,Mixed / non conventional,72.00,65.00,71.00,36.00,-1398.29,1.34,0.00,-324.79,-46.860,0.251
,Mixed / non conventional,72.00,65.00,71.00,37.00,-1719.67,0.46,0.00,-437.85,-45.945,0.200
,Mixed / non conventional,72.00,65.00,71.00,38.00,-1952.04,2.31,0.00,-490.02,-45.334,0.174
,Mixed / non conventional,72.00,65.00,71.00,39.00,-2120.44,1.58,0.00,-161.48,-44.838,0.158
,Mixed / non conventional,72.00,65.00,71.00,40.00,-2200.17,1.43,0.00,-27.06,-44.629,0.151
,Mixed / non conventional,72.00,65.00,71.00,41.00,771.99,0.58,0.00,-503.91,48.879,0.472
,Mixed / non conventional,72.00,65.00,71.00,42.00,302.51,0.14,0.00,-441.72,46.380,1.142
,Mixed / non conventional,72.00,65.00,71.00,43.00,-179.80,0.14,0.00,-145.09,-27.576,1.141
,Mixed / non conventional,72.00,65.00,71.00,44.00,-576.79,0.15,0.00,-378.16,-49.903,0.643
,Mixed / non conventional,72.00,65.00,71.00,45.00,-920.83,0.36,0.00,-399.04,-48.679,0.392
,Mixed / non conventional,72.00,65.00,71.00,46.00,-1242.61,0.79,0.00,-506.17,-47.502,0.283
,Mixed / non conventional,72.00,65.00,71.00,47.00,-1466.65,0.90,0.00,-134.54,-46.781,0.236
,Mixed / non conventional,72.00,65.00,71.00,48.00,-1620.69,2.21,0.00,-307.46,-46.199,0.211
,Mixed / non conventional,72.00,65.00,71.00,49.00,2278.89,1.70,0.00,-677.52,44.648,0.144
,Mixed / non conventional,72.00,65.00,71.00,50.00,1643.88,0.42,0.00,-507.23,46.142,0.206
,Mixed / non conventional,72.00,65.00,71.00,51.00,762.36,0.47,0.00,-127.92,48.933,0.471
,Mixed / non conventional,72.00,65.00,71.00,52.00,197.35,0.22,0.00,-376.71,30.717,1.137
,Mixed / non conventional,72.00,65.00,71.00,53.00,-263.22,0.17,0.00,-484.65,-41.173,1.137
,Mixed / non conventional,72.00,65.00,71.00,54.00,-611.97,0.80,0.00,-486.95,-49.791,0.588
,Mixed / non conventional,72.00,65.00,71.00,55.00,-935.41,0.54,0.00,-142.19,-48.558,0.373
,Mixed / non conventional,72.00,65.00,71.00,56.00,-1082.09,0.27,0.00,-117.34,-47.938,0.316
,Mixed / non conventional,72.00,65.00,71.00,57.00,5406.46,0.95,0.00,-713.95,40.607,0.053
,Mixed / non conventional,72.00,65.00,71.00,58.00,3424.91,3.01,0.00,-596.51,42.746,0.087
,Mixed / non conventional,72.00,65.00,71.00,59.00,1924.65,1.67,0.00,-13.24,45.271,0.160
,Mixed / non conventional,72.00,65.00,71.00,60.00,849.12,1.62,0.00,-398.13,48.275,0.376
,Mixed / non conventional,72.00,65.00,71.00,61.00,290.29,0.14,0.00,-440.97,50.767,1.107
,Mixed / non conventional,72.00,65.00,71.00,62.00,-111.75,0.15,0.00,-448.48,-21.453,1.131
,Mixed / non conventional,72.00,65.00,71.00,63.00,-303.14,0.82,0.00,-82.98,-50.526,0.857
,Mixed / non conventional,72.00,65.00,71.00,64.00,-332.67,0.72,0.00,-46.38,-49.680,0.549
,Mixed / non conventional,72.00,65.00,71.00,66.00,2876.38,2.12,0.00,-621.75,40.381,0.053
,Mixed / non conventional,72.00,65.00,71.00,67.00,2336.71,0.16,0.00,-109.10,43.633,0.104
,Mixed / non conventional,72.00,65.00,71.00,68.00,1588.76,0.79,0.00,-293.15,46.218,0.199
,Mixed / non conventional,72.00,65.00,71.00,69.00,1009.30,1.09,0.00,-362.32,48.587,0.403
,Mixed / non conventional,72.00,65.00,71.00,70.00,491.64,0.33,0.00,-192.83,47.353,1.135
