date,time,sec,weight (kg)
23/4/2022,08:25,137098,"19,55"
23/4/2022,08:30,137398,"19,55"
23/4/2022,08:35,137698,"19,55"
23/4/2022,08:40,137998,"19,55"
23/4/2022,08:45,138298,"19,55"
23/4/2022,08:50,138598,"19,55"
23/4/2022,08:55,138898,"19,55"
23/4/2022,09:00,139198,"19,55"
23/4/2022,09:05,139498,"19,55"
23/4/2022,09:10,139798,"19,55"
23/4/2022,09:15,140098,"19,55"
23/4/2022,09:20,140398,"19,55"
23/4/2022,09:25,140698,"19,55"
23/4/2022,09:30,140998,"19,55"
23/4/2022,09:35,141298,"19,55"
23/4/2022,09:40,141598,"19,55"
23/4/2022,09:45,141898,"19,55"
23/4/2022,09:50,142198,"19,55"
23/4/2022,09:55,142498,"19,55"
23/4/2022,10:00,142798,"19,55"
23/4/2022,10:05,143098,"19,55"
23/4/2022,10:10,143398,"19,55"
23/4/2022,10:15,143698,"19,55"
23/4/2022,10:20,143998,"19,55"
23/4/2022,10:25,144298,"19,55"
23/4/2022,10:30,144598,"19,55"
23/4/2022,10:35,144898,"19,55"
23/4/2022,10:40,145198,"19,55"
23/4/2022,10:45,145498,"19,55"
23/4/2022,10:50,145798,"19,55"
23/4/2022,10:55,146098,"19,55"
23/4/2022,11:00,146398,"19,55"
23/4/2022,11:05,146698,"19,55"
23/4/2022,11:10,146998,"19,55"
23/4/2022,11:15,147298,"19,55"
23/4/2022,11:20,147598,"19,55"
23/4/2022,11:25,147898,"19,55"
23/4/2022,11:30,148198,"19,55"
23/4/2022,11:35,148498,"19,55"
23/4/2022,11:40,148798,"19,55"
23/4/2022,11:45,149098,"19,55"
23/4/2022,11:50,149398,"19,55"
23/4/2022,11:55,149698,"19,55"
23/4/2022,12:00,149998,"19,55"
23/4/2022,12:05,150298,"19,55"
23/4/2022,12:10,150598,"19,55"
23/4/2022,12:15,150898,"19,55"
23/4/2022,12:20,151198,"19,55"
23/4/2022,12:25,151498,"19,55"
23/4/2022,12:30,151798,"19,55"
23/4/2022,12:35,152098,"19,55"
23/4/2022,12:40,152398,"19,55"
23/4/2022,12:45,152698,"19,55"
23/4/2022,12:50,152998,"19,54"
23/4/2022,12:55,153298,"19,55"
23/4/2022,13:00,153598,"19,55"
23/4/2022,13:05,153898,"19,54"
23/4/2022,13:10,154198,"19,54"
23/4/2022,13:15,154498,"19,54"
23/4/2022,13:20,154798,"19,54"
23/4/2022,13:25,155098,"19,54"
23/4/2022,13:30,155398,"19,54"
23/4/2022,13:35,155698,"19,54"
23/4/2022,13:40,155998,"19,54"
23/4/2022,13:45,156298,"19,54"
23/4/2022,13:50,156598,"19,54"
23/4/2022,13:55,156898,"19,54"
23/4/2022,14:00,157198,"19,54"
23/4/2022,14:05,157498,"19,54"
23/4/2022,14:10,157798,"19,54"
23/4/2022,14:15,158098,"19,54"
23/4/2022,14:20,158398,"19,54"
23/4/2022,14:25,158698,"19,54"
23/4/2022,14:30,158998,"19,54"
23/4/2022,14:35,159298,"19,54"
23/4/2022,14:40,159598,"19,54"
23/4/2022,14:45,159898,"19,54"
23/4/2022,14:50,160198,"19,54"
23/4/2022,14:55,160498,"19,54"
23/4/2022,15:00,160798,"19,54"
23/4/2022,15:05,161098,"19,54"
23/4/2022,15:10,161398,"19,54"
23/4/2022,15:15,161698,"19,54"
23/4/2022,15:20,161998,"19,54"
23/4/2022,15:25,162298,"19,54"
23/4/2022,15:30,162598,"19,54"
23/4/2022,15:35,162898,"19,54"
23/4/2022,15:40,163198,"19,54"
23/4/2022,15:45,163498,"19,54"
23/4/2022,15:50,163798,"19,54"
23/4/2022,15:55,164098,"19,54"
23/4/2022,16:00,164398,"19,54"
23/4/2022,16:05,164698,"19,54"
23/4/2022,16:10,164998,"19,54"
23/4/2022,16:15,165298,"19,54"
23/4/2022,16:20,165598,"19,54"
23/4/2022,16:25,165898,"19,54"
23/4/2022,16:30,166198,"19,54"
23/4/2022,16:35,166498,"19,54"
23/4/2022,16:40,166798,"19,54"
23/4/2022,16:45,167098,"19,54"
23/4/2022,16:50,167398,"19,54"
23/4/2022,16:55,167698,"19,54"
23/4/2022,17:00,167998,"19,54"
23/4/2022,17:05,168298,"19,54"
23/4/2022,17:10,168598,"19,54"
23/4/2022,17:15,168898,"19,54"
23/4/2022,17:20,169198,"19,54"
23/4/2022,17:25,169498,"19,54"
23/4/2022,17:30,169798,"19,54"
23/4/2022,17:35,170098,"19,54"
23/4/2022,17:40,170398,"19,54"
23/4/2022,17:45,170698,"19,54"
23/4/2022,17:50,170998,"19,54"
23/4/2022,17:55,171298,"19,54"
23/4/2022,18:00,171598,"19,54"
23/4/2022,18:05,171898,"19,54"
23/4/2022,18:10,172198,"19,54"
23/4/2022,18:15,172498,"19,54"
23/4/2022,18:20,172798,"19,54"
23/4/2022,18:25,173098,"19,54"
23/4/2022,18:30,173398,"19,54"
23/4/2022,18:35,173698,"19,54"
23/4/2022,18:40,173998,"19,54"
23/4/2022,18:45,174298,"19,54"
23/4/2022,18:50,174598,"19,54"
23/4/2022,18:55,174898,"19,54"
23/4/2022,19:00,175198,"19,54"
23/4/2022,19:05,175498,"19,54"
23/4/2022,19:10,175798,"19,54"
23/4/2022,19:15,176098,"19,54"
23/4/2022,19:20,176398,"19,54"
23/4/2022,19:25,176698,"19,54"
23/4/2022,19:30,176998,"19,54"
23/4/2022,19:35,177298,"19,54"
23/4/2022,19:40,177598,"19,54"
23/4/2022,19:45,177898,"19,54"
23/4/2022,19:50,178198,"19,54"
23/4/2022,19:55,178498,"19,54"
23/4/2022,20:00,178798,"19,54"
23/4/2022,20:05,179098,"19,54"
23/4/2022,20:10,179398,"19,53"
23/4/2022,20:15,179698,"19,54"
23/4/2022,20:20,179998,"19,54"
23/4/2022,20:25,180298,"19,54"
23/4/2022,20:30,180598,"19,53"
23/4/2022,20:35,180898,"19,53"
23/4/2022,20:40,181198,"19,53"
23/4/2022,20:45,181498,"19,53"
23/4/2022,20:50,181798,"19,53"
23/4/2022,20:55,182098,"19,53"
23/4/2022,21:00,182398,"19,53"
23/4/2022,21:05,182698,"19,53"
23/4/2022,21:10,182998,"19,53"
23/4/2022,21:15,183298,"19,53"
23/4/2022,21:20,183598,"19,53"
23/4/2022,21:25,183898,"19,53"
23/4/2022,21:30,184198,"19,53"
23/4/2022,21:35,184498,"19,53"
23/4/2022,21:40,184798,"19,53"
23/4/2022,21:45,185098,"19,53"
23/4/2022,21:50,185398,"19,53"
23/4/2022,21:55,185698,"19,53"
23/4/2022,22:00,185998,"19,53"
23/4/2022,22:05,186298,"19,53"
23/4/2022,22:10,186598,"19,53"
23/4/2022,22:15,186898,"19,53"
23/4/2022,22:20,187198,"19,53"
23/4/2022,22:25,187498,"19,53"
23/4/2022,22:30,187798,"19,53"
23/4/2022,22:35,188098,"19,53"
23/4/2022,22:40,188398,"19,53"
23/4/2022,22:45,188698,"19,53"
23/4/2022,22:50,188998,"19,53"
23/4/2022,22:55,189298,"19,53"
23/4/2022,23:00,189598,"19,53"
23/4/2022,23:05,189898,"19,53"
23/4/2022,23:10,190198,"19,53"
23/4/2022,23:15,190498,"19,53"
23/4/2022,23:20,190798,"19,53"
23/4/2022,23:25,191098,"19,53"
23/4/2022,23:30,191398,"19,53"
23/4/2022,23:35,191698,"19,53"
23/4/2022,23:40,191998,"19,53"
23/4/2022,23:45,192298,"19,53"
23/4/2022,23:50,192598,"19,53"
23/4/2022,23:55,192898,"19,53"
24/4/2022,00:00,193198,"19,53"
24/4/2022,00:05,193498,"19,53"
24/4/2022,00:10,193798,"19,53"
24/4/2022,00:15,194098,"19,53"
24/4/2022,00:20,194398,"19,53"
24/4/2022,00:25,194698,"19,53"
24/4/2022,00:30,194998,"19,53"
24/4/2022,00:35,195298,"19,53"
24/4/2022,00:40,195598,"19,53"
24/4/2022,00:45,195898,"19,53"
24/4/2022,00:50,196198,"19,53"
24/4/2022,00:55,196498,"19,53"
24/4/2022,01:00,196798,"19,53"
24/4/2022,01:05,197098,"19,53"
24/4/2022,01:10,197398,"19,53"
24/4/2022,01:15,197698,"19,53"
24/4/2022,01:20,197998,"19,53"
24/4/2022,01:25,198298,"19,53"
24/4/2022,01:30,198597,"19,53"
24/4/2022,01:35,198897,"19,53"
24/4/2022,01:40,199197,"19,53"
24/4/2022,01:45,199497,"19,53"
24/4/2022,01:50,199797,"19,53"
24/4/2022,01:55,200097,"19,53"
24/4/2022,02:00,200397,"19,53"
24/4/2022,02:05,200697,"19,53"
24/4/2022,02:10,200997,"19,53"
24/4/2022,02:15,201297,"19,53"
24/4/2022,02:20,201597,"19,53"
24/4/2022,02:25,201897,"19,53"
24/4/2022,02:30,202197,"19,53"
24/4/2022,02:35,202497,"19,53"
24/4/2022,02:40,202797,"19,53"
24/4/2022,02:45,203097,"19,53"
24/4/2022,02:50,203397,"19,53"
24/4/2022,02:55,203697,"19,53"
24/4/2022,03:00,203997,"19,53"
24/4/2022,03:05,204297,"19,53"
24/4/2022,03:10,204597,"19,53"
24/4/2022,03:15,204897,"19,53"
24/4/2022,03:20,205197,"19,53"
24/4/2022,03:25,205497,"19,53"
24/4/2022,03:30,205797,"19,53"
24/4/2022,03:35,206097,"19,53"
24/4/2022,03:40,206397,"19,53"
24/4/2022,03:45,206697,"19,53"
24/4/2022,03:50,206997,"19,53"
24/4/2022,03:55,207297,"19,53"
24/4/2022,04:00,207597,"19,53"
24/4/2022,04:05,207897,"19,53"
24/4/2022,04:10,208197,"19,53"
24/4/2022,04:15,208497,"19,53"
24/4/2022,04:20,208797,"19,53"
24/4/2022,04:25,209097,"19,53"
24/4/2022,04:30,209397,"19,53"
24/4/2022,04:35,209697,"19,53"
24/4/2022,04:40,209997,"19,53"
24/4/2022,04:45,210297,"19,53"
24/4/2022,04:50,210597,"19,53"
24/4/2022,04:55,210897,"19,53"
24/4/2022,05:00,211197,"19,53"
24/4/2022,05:05,211497,"19,53"
24/4/2022,05:10,211797,"19,53"
24/4/2022,05:15,212097,"19,53"
24/4/2022,05:20,212397,"19,53"
24/4/2022,05:25,212697,"19,53"
24/4/2022,05:30,212997,"19,53"
24/4/2022,05:35,213297,"19,53"
24/4/2022,05:40,213597,"19,53"
24/4/2022,05:45,213897,"19,53"
24/4/2022,05:50,214197,"19,53"
24/4/2022,05:55,214497,"19,53"
24/4/2022,06:00,214797,"19,53"
24/4/2022,06:05,215097,"19,53"
24/4/2022,06:10,215397,"19,53"
24/4/2022,06:15,215697,"19,53"
24/4/2022,06:20,215997,"19,53"
24/4/2022,06:25,216297,"19,53"
24/4/2022,06:30,216597,"19,53"
24/4/2022,06:35,216897,"19,53"
24/4/2022,06:40,217197,"19,53"
24/4/2022,06:45,217497,"19,53"
24/4/2022,06:50,217797,"19,53"
24/4/2022,06:55,218097,"19,53"
24/4/2022,07:00,218397,"19,53"
24/4/2022,07:05,218697,"19,53"
24/4/2022,07:10,218997,"19,53"
24/4/2022,07:15,219297,"19,53"
24/4/2022,07:20,219597,"19,53"
24/4/2022,07:25,219897,"19,53"
24/4/2022,07:30,220197,"19,53"
24/4/2022,07:35,220497,"19,53"
24/4/2022,07:40,220797,"19,53"
24/4/2022,07:45,221097,"19,53"
24/4/2022,07:50,221397,"19,53"
24/4/2022,07:55,221697,"19,53"
24/4/2022,08:00,221997,"19,53"
24/4/2022,08:05,222297,"19,53"
24/4/2022,08:10,222597,"19,53"
24/4/2022,08:15,222897,"19,53"
24/4/2022,08:20,223197,"19,53"
24/4/2022,08:25,223497,"19,53"
24/4/2022,08:30,223797,"19,53"
24/4/2022,08:35,224097,"19,53"
24/4/2022,08:40,224397,"19,53"
24/4/2022,08:45,224697,"19,53"
24/4/2022,08:50,224997,"19,53"
24/4/2022,08:55,225297,"19,53"
24/4/2022,09:00,225597,"19,53"
24/4/2022,09:05,225897,"19,53"
24/4/2022,09:10,226197,"19,53"
24/4/2022,09:15,226497,"19,53"
24/4/2022,09:20,226797,"19,53"
24/4/2022,09:25,227097,"19,53"
24/4/2022,09:30,227397,"19,53"
24/4/2022,09:35,227697,"19,53"
24/4/2022,09:40,227997,"19,53"
24/4/2022,09:45,228297,"19,53"
24/4/2022,09:50,228597,"19,53"
24/4/2022,09:55,228897,"19,53"
24/4/2022,10:00,229197,"19,53"
24/4/2022,10:05,229497,"19,53"
24/4/2022,10:10,229797,"19,53"
24/4/2022,10:15,230097,"19,53"
24/4/2022,10:20,230397,"19,53"
24/4/2022,10:25,230697,"19,53"
24/4/2022,10:30,230997,"19,53"
24/4/2022,10:35,231297,"19,53"
24/4/2022,10:40,231597,"19,53"
24/4/2022,10:45,231897,"19,53"
24/4/2022,10:50,232197,"19,53"
24/4/2022,10:55,232497,"19,53"
24/4/2022,11:00,232797,"19,53"
24/4/2022,11:05,233097,"19,53"
24/4/2022,11:10,233397,"19,53"
24/4/2022,11:15,233697,"19,53"
24/4/2022,11:20,233997,"19,53"
24/4/2022,11:25,234297,"19,53"
24/4/2022,11:30,234597,"19,53"
24/4/2022,11:35,234897,"19,53"
24/4/2022,11:40,235197,"19,53"
24/4/2022,11:45,235497,"19,53"
24/4/2022,11:50,235797,"19,53"
24/4/2022,11:55,236097,"19,53"
24/4/2022,12:00,236397,"19,52"
24/4/2022,12:05,236697,"19,52"
24/4/2022,12:10,236997,"19,53"
24/4/2022,12:15,237297,"19,52"
24/4/2022,12:20,237597,"19,52"
24/4/2022,12:25,237897,"19,52"
24/4/2022,12:30,238197,"19,52"
24/4/2022,12:35,238497,"19,52"
24/4/2022,12:40,238797,"19,52"
24/4/2022,12:45,239097,"19,52"
24/4/2022,12:50,239397,"19,52"
24/4/2022,12:55,239697,"19,52"
24/4/2022,13:00,239997,"19,52"
24/4/2022,13:05,240297,"19,52"
24/4/2022,13:10,240597,"19,52"
24/4/2022,13:15,240897,"19,52"
24/4/2022,13:20,241197,"19,52"
24/4/2022,13:25,241497,"19,52"
24/4/2022,13:30,241797,"19,52"
24/4/2022,13:35,242097,"19,52"
24/4/2022,13:40,242397,"19,52"
24/4/2022,13:45,242697,"19,52"
24/4/2022,13:50,242997,"19,52"
24/4/2022,13:55,243297,"19,52"
24/4/2022,14:00,243597,"19,52"
24/4/2022,14:05,243897,"19,52"
24/4/2022,14:10,244197,"19,52"
24/4/2022,14:15,244497,"19,52"
24/4/2022,14:20,244797,"19,52"
24/4/2022,14:25,245097,"19,52"
24/4/2022,14:30,245397,"19,52"
24/4/2022,14:35,245697,"19,52"
24/4/2022,14:40,245997,"19,52"
24/4/2022,14:45,246297,"19,52"
24/4/2022,14:50,246597,"19,52"
24/4/2022,14:55,246897,"19,52"
24/4/2022,15:00,247197,"19,52"
24/4/2022,15:05,247497,"19,52"
24/4/2022,15:10,247797,"19,52"
24/4/2022,15:15,248097,"19,52"
24/4/2022,15:20,248397,"19,52"
24/4/2022,15:25,248697,"19,52"
24/4/2022,15:30,248997,"19,52"
24/4/2022,15:35,249297,"19,52"
24/4/2022,15:40,249597,"19,52"
24/4/2022,15:45,249897,"19,52"
24/4/2022,15:50,250197,"19,52"
24/4/2022,15:55,250497,"19,52"
24/4/2022,16:00,250797,"19,52"
24/4/2022,16:05,251097,"19,52"
24/4/2022,16:10,251397,"19,52"
24/4/2022,16:15,251697,"19,52"
24/4/2022,16:20,251997,"19,52"
24/4/2022,16:25,252297,"19,52"
24/4/2022,16:30,252597,"19,52"
24/4/2022,16:35,252897,"19,52"
24/4/2022,16:40,253197,"19,52"
24/4/2022,16:45,253497,"19,52"
24/4/2022,16:50,253797,"19,52"
24/4/2022,16:55,254097,"19,52"
24/4/2022,17:00,254397,"19,52"
24/4/2022,17:05,254697,"19,52"
24/4/2022,17:10,254997,"19,52"
24/4/2022,17:15,255297,"19,52"
24/4/2022,17:20,255597,"19,52"
24/4/2022,17:25,255897,"19,52"
24/4/2022,17:30,256197,"19,52"
24/4/2022,17:35,256497,"19,52"
24/4/2022,17:40,256797,"19,51"
24/4/2022,17:45,257097,"19,51"
24/4/2022,17:50,257397,"19,52"
24/4/2022,17:55,257697,"19,51"
24/4/2022,18:00,257997,"19,51"
24/4/2022,18:05,258297,"19,51"
24/4/2022,18:10,258597,"19,51"
24/4/2022,18:15,258897,"19,51"
24/4/2022,18:20,259197,"19,51"
24/4/2022,18:25,259497,"19,51"
24/4/2022,18:30,259797,"19,51"
24/4/2022,18:35,260097,"19,52"
24/4/2022,18:40,260397,"19,52"
24/4/2022,18:45,260697,"19,52"
24/4/2022,18:50,260997,"19,51"
24/4/2022,18:55,261297,"19,51"
24/4/2022,19:00,261597,"19,51"
24/4/2022,19:05,261897,"19,51"
24/4/2022,19:10,262197,"19,51"
24/4/2022,19:15,262497,"19,51"
24/4/2022,19:20,262797,"19,51"
24/4/2022,19:25,263097,"19,51"
24/4/2022,19:30,263397,"19,51"
24/4/2022,19:35,263697,"19,51"
24/4/2022,19:40,263997,"19,51"
24/4/2022,19:45,264297,"19,51"
24/4/2022,19:50,264597,"19,51"
24/4/2022,19:55,264897,"19,51"
24/4/2022,20:00,265197,"19,51"
24/4/2022,20:05,265497,"19,51"
24/4/2022,20:10,265797,"19,51"
24/4/2022,20:15,266097,"19,51"
24/4/2022,20:20,266397,"19,51"
24/4/2022,20:25,266697,"19,51"
24/4/2022,20:30,266997,"19,51"
24/4/2022,20:35,267297,"19,51"
24/4/2022,20:40,267597,"19,51"
24/4/2022,20:45,267897,"19,51"
24/4/2022,20:50,268197,"19,51"
24/4/2022,20:55,268497,"19,51"
24/4/2022,21:00,268797,"19,51"
24/4/2022,21:05,269097,"19,51"
24/4/2022,21:10,269397,"19,51"
24/4/2022,21:15,269697,"19,51"
24/4/2022,21:20,269997,"19,51"
24/4/2022,21:25,270297,"19,51"
